date,product,items_sold,items_wasted,temperature,precipitation,day_of_week,isWeekend,isHoliday
2024-03-16,Milk,124,12,48.6,0.0,5,1,0
2024-03-16,Hot-Dogs,62,5,48.6,0.0,5,1,0
2024-03-17,Strawberries,54,9,51.4,0.02,6,1,0
2024-03-17,Chocolate,73,4,51.4,0.02,6,1,0
2024-03-17,Eggs,120,10,51.4,0.02,6,1,0
2024-03-17,Milk,137,15,51.4,0.02,6,1,0
2024-03-17,Hot-Dogs,64,7,51.4,0.02,6,1,0
2024-03-18,Strawberries,41,7,43.9,0.0,0,0,0
2024-03-18,Chocolate,52,2,43.9,0.0,0,0,0
2024-03-18,Eggs,66,5,43.9,0.0,0,0,0
2024-03-18,Milk,86,12,43.9,0.0,0,0,0
2024-03-18,Hot-Dogs,40,3,43.9,0.0,0,0,0
2024-03-19,Strawberries,36,5,38.2,0.02,1,0,0
2024-03-19,Chocolate,58,2,38.2,0.02,1,0,0
2024-03-19,Eggs,68,5,38.2,0.02,1,0,0
2024-03-19,Milk,103,14,38.2,0.02,1,0,0
2024-03-19,Hot-Dogs,44,4,38.2,0.02,1,0,0
2024-03-20,Strawberries,40,7,42.5,0.11,2,0,0
2024-03-20,Chocolate,69,2,42.5,0.11,2,0,0
2024-03-20,Eggs,70,5,42.5,0.11,2,0,0
2024-03-20,Milk,98,11,42.5,0.11,2,0,0
2024-03-20,Hot-Dogs,50,5,42.5,0.11,2,0,0
2024-03-21,Strawberries,38,7,33.2,0.0,3,0,0
2024-03-21,Chocolate,73,3,33.2,0.0,3,0,0
2024-03-21,Eggs,89,6,33.2,0.0,3,0,0
2024-03-21,Milk,115,11,33.2,0.0,3,0,0
2024-03-21,Hot-Dogs,47,4,33.2,0.0,3,0,0
2024-03-22,Strawberries,42,6,33.4,0.0,4,0,0
2024-03-22,Chocolate,80,4,33.4,0.0,4,0,0
2024-03-22,Eggs,96,8,33.4,0.0,4,0,0
2024-03-22,Milk,105,10,33.4,0.0,4,0,0
2024-03-22,Hot-Dogs,43,4,33.4,0.0,4,0,0
2024-03-23,Strawberries,34,5,42.2,2.5,5,1,0
2024-03-23,Chocolate,39,2,42.2,2.5,5,1,0
2024-03-23,Eggs,71,5,42.2,2.5,5,1,0
2024-03-23,Milk,79,11,42.2,2.5,5,1,0
2024-03-23,Hot-Dogs,45,5,42.2,2.5,5,1,0
2024-03-24,Strawberries,51,10,36.5,0.0,6,1,0
2024-03-24,Chocolate,74,3,36.5,0.0,6,1,0
2024-03-24,Eggs,115,9,36.5,0.0,6,1,0
2024-03-24,Milk,132,17,36.5,0.0,6,1,0
2024-03-24,Hot-Dogs,68,8,36.5,0.0,6,1,0
2024-03-25,Strawberries,30,4,39.1,0.0,0,0,0
2024-03-25,Chocolate,53,2,39.1,0.0,0,0,0
2024-03-25,Eggs,67,4,39.1,0.0,0,0,0
2024-03-25,Milk,90,11,39.1,0.0,0,0,0
2024-03-25,Hot-Dogs,40,4,39.1,0.0,0,0,0
2024-03-26,Strawberries,38,6,41.9,0.0,1,0,0
2024-03-26,Chocolate,51,2,41.9,0.0,1,0,0
2024-03-26,Eggs,73,6,41.9,0.0,1,0,0
2024-03-26,Milk,101,14,41.9,0.0,1,0,0
2024-03-26,Hot-Dogs,38,3,41.9,0.0,1,0,0
2024-03-27,Strawberries,44,9,45.2,0.02,2,0,0
2024-03-27,Chocolate,71,3,45.2,0.02,2,0,0
2024-03-27,Eggs,69,5,45.2,0.02,2,0,0
2024-03-27,Milk,100,14,45.2,0.02,2,0,0
2024-03-27,Hot-Dogs,46,4,45.2,0.02,2,0,0
2024-03-28,Strawberries,34,6,47.1,0.85,3,0,0
2024-03-28,Chocolate,57,3,47.1,0.85,3,0,0
2024-03-28,Eggs,64,6,47.1,0.85,3,0,0
2024-03-28,Milk,82,11,47.1,0.85,3,0,0
2024-03-28,Hot-Dogs,41,3,47.1,0.85,3,0,0
2024-03-29,Strawberries,40,7,45.2,0.02,4,0,0
2024-03-29,Chocolate,81,4,45.2,0.02,4,0,0
2024-03-29,Eggs,75,5,45.2,0.02,4,0,0
2024-03-29,Milk,113,12,45.2,0.02,4,0,0
2024-03-29,Hot-Dogs,50,4,45.2,0.02,4,0,0
2024-03-30,Strawberries,49,10,46.4,0.0,5,1,0
2024-03-30,Chocolate,76,3,46.4,0.0,5,1,0
2024-03-30,Eggs,104,7,46.4,0.0,5,1,0
2024-03-30,Milk,120,14,46.4,0.0,5,1,0
2024-03-30,Hot-Dogs,62,7,46.4,0.0,5,1,0
2024-03-31,Strawberries,63,11,50.7,0.01,6,1,0
2024-03-31,Chocolate,81,3,50.7,0.01,6,1,0
2024-03-31,Eggs,106,9,50.7,0.01,6,1,0
2024-03-31,Milk,103,14,50.7,0.01,6,1,0
2024-03-31,Hot-Dogs,63,7,50.7,0.01,6,1,0
2024-04-01,Strawberries,38,7,47.0,0.13,0,0,0
2024-04-01,Chocolate,49,2,47.0,0.13,0,0,0
2024-04-01,Eggs,82,7,47.0,0.13,0,0,0
2024-04-01,Milk,93,11,47.0,0.13,0,0,0
2024-04-01,Hot-Dogs,41,4,47.0,0.13,0,0,0
2024-04-02,Strawberries,38,6,45.0,0.75,1,0,0
2024-04-02,Chocolate,56,2,45.0,0.75,1,0,0
2024-04-02,Eggs,69,5,45.0,0.75,1,0,0
2024-04-02,Milk,72,7,45.0,0.75,1,0,0
2024-04-02,Hot-Dogs,40,4,45.0,0.75,1,0,0
2024-04-03,Strawberries,33,7,42.2,1.01,2,0,0
2024-04-03,Chocolate,56,2,42.2,1.01,2,0,0
2024-04-03,Eggs,72,5,42.2,1.01,2,0,0
2024-04-03,Milk,88,9,42.2,1.01,2,0,0
2024-04-03,Hot-Dogs,37,3,42.2,1.01,2,0,0
2024-04-04,Strawberries,38,7,42.0,0.36,3,0,0
2024-04-04,Chocolate,55,3,42.0,0.36,3,0,0
2024-04-04,Eggs,80,6,42.0,0.36,3,0,0
2024-04-04,Milk,109,12,42.0,0.36,3,0,0
2024-04-04,Hot-Dogs,49,6,42.0,0.36,3,0,0
2024-04-05,Strawberries,53,9,41.6,0.0,4,0,0
2024-04-05,Chocolate,63,3,41.6,0.0,4,0,0
2024-04-05,Eggs,92,7,41.6,0.0,4,0,0
2024-04-05,Milk,101,13,41.6,0.0,4,0,0
2024-04-05,Hot-Dogs,50,4,41.6,0.0,4,0,0
2024-04-06,Strawberries,47,7,44.2,0.01,5,1,0
2024-04-06,Chocolate,75,3,44.2,0.01,5,1,0
2024-04-06,Eggs,114,7,44.2,0.01,5,1,0
2024-04-06,Milk,110,12,44.2,0.01,5,1,0
2024-04-06,Hot-Dogs,59,5,44.2,0.01,5,1,0
2024-04-07,Strawberries,50,9,44.7,0.0,6,1,0
2024-04-07,Chocolate,67,3,44.7,0.0,6,1,0
2024-04-07,Eggs,108,9,44.7,0.0,6,1,0
2024-04-07,Milk,132,13,44.7,0.0,6,1,0
2024-04-07,Hot-Dogs,66,5,44.7,0.0,6,1,0
2024-04-08,Strawberries,39,6,47.8,0.04,0,0,0
2024-04-08,Chocolate,53,3,47.8,0.04,0,0,0
2024-04-08,Eggs,76,7,47.8,0.04,0,0,0
2024-04-08,Milk,110,10,47.8,0.04,0,0,0
2024-04-08,Hot-Dogs,40,4,47.8,0.04,0,0,0
2024-04-09,Strawberries,43,6,57.2,0.0,1,0,0
2024-04-09,Chocolate,64,2,57.2,0.0,1,0,0
2024-04-09,Eggs,68,5,57.2,0.0,1,0,0
2024-04-09,Milk,104,10,57.2,0.0,1,0,0
2024-04-09,Hot-Dogs,47,5,57.2,0.0,1,0,0
2024-04-10,Strawberries,49,9,53.7,0.02,2,0,0
2024-04-10,Chocolate,64,3,53.7,0.02,2,0,0
2024-04-10,Eggs,81,7,53.7,0.02,2,0,0
2024-04-10,Milk,93,9,53.7,0.02,2,0,0
2024-04-10,Hot-Dogs,46,5,53.7,0.02,2,0,0
2024-04-11,Strawberries,49,9,54.2,0.26,3,0,0
2024-04-11,Chocolate,55,3,54.2,0.26,3,0,0
2024-04-11,Eggs,84,7,54.2,0.26,3,0,0
2024-04-11,Milk,108,11,54.2,0.26,3,0,0
2024-04-11,Hot-Dogs,54,7,54.2,0.26,3,0,0
2024-04-12,Strawberries,42,7,59.8,0.59,4,0,0
2024-04-12,Chocolate,67,3,59.8,0.59,4,0,0
2024-04-12,Eggs,84,7,59.8,0.59,4,0,0
2024-04-12,Milk,103,14,59.8,0.59,4,0,0
2024-04-12,Hot-Dogs,58,6,59.8,0.59,4,0,0
2024-04-13,Strawberries,52,10,49.2,0.08,5,1,0
2024-04-13,Chocolate,74,4,49.2,0.08,5,1,0
2024-04-13,Eggs,118,11,49.2,0.08,5,1,0
2024-04-13,Milk,122,15,49.2,0.08,5,1,0
2024-04-13,Hot-Dogs,65,7,49.2,0.08,5,1,0
2024-04-14,Strawberries,57,9,57.4,0.04,6,1,0
2024-04-14,Chocolate,70,2,57.4,0.04,6,1,0
2024-04-14,Eggs,121,8,57.4,0.04,6,1,0
2024-04-14,Milk,135,14,57.4,0.04,6,1,0
2024-04-14,Hot-Dogs,78,7,57.4,0.04,6,1,0
2024-04-15,Strawberries,39,7,64.5,0.0,0,0,0
2024-04-15,Chocolate,52,2,64.5,0.0,0,0,0
2024-04-15,Eggs,80,6,64.5,0.0,0,0,0
2024-04-15,Milk,111,12,64.5,0.0,0,0,0
2024-04-15,Hot-Dogs,47,4,64.5,0.0,0,0,0
2024-04-16,Strawberries,48,7,57.6,0.0,1,0,0
2024-04-16,Chocolate,49,2,57.6,0.0,1,0,0
2024-04-16,Eggs,64,5,57.6,0.0,1,0,0
2024-04-16,Milk,99,14,57.6,0.0,1,0,0
2024-04-16,Hot-Dogs,48,5,57.6,0.0,1,0,0
2024-04-17,Strawberries,45,8,51.0,0.12,2,0,0
2024-04-17,Chocolate,62,2,51.0,0.12,2,0,0
2024-04-17,Eggs,71,5,51.0,0.12,2,0,0
2024-04-17,Milk,106,10,51.0,0.12,2,0,0
2024-04-17,Hot-Dogs,44,4,51.0,0.12,2,0,0
2024-04-18,Strawberries,42,6,47.2,0.24,3,0,0
2024-04-18,Chocolate,71,4,47.2,0.24,3,0,0
2024-04-18,Eggs,78,7,47.2,0.24,3,0,0
2024-04-18,Milk,91,11,47.2,0.24,3,0,0
2024-04-18,Hot-Dogs,49,6,47.2,0.24,3,0,0
2024-04-19,Strawberries,48,10,47.2,0.0,4,0,0
2024-04-19,Chocolate,74,3,47.2,0.0,4,0,0
2024-04-19,Eggs,92,8,47.2,0.0,4,0,0
2024-04-19,Milk,109,10,47.2,0.0,4,0,0
2024-04-19,Hot-Dogs,53,6,47.2,0.0,4,0,0
2024-04-20,Strawberries,51,8,55.0,0.09,5,1,0
2024-04-20,Chocolate,63,3,55.0,0.09,5,1,0
2024-04-20,Eggs,112,7,55.0,0.09,5,1,0
2024-04-20,Milk,116,14,55.0,0.09,5,1,0
2024-04-20,Hot-Dogs,65,6,55.0,0.09,5,1,0
2024-04-21,Strawberries,61,11,45.6,0.0,6,1,0
2024-04-21,Chocolate,69,2,45.6,0.0,6,1,0
2024-04-21,Eggs,113,9,45.6,0.0,6,1,0
2024-04-21,Milk,138,17,45.6,0.0,6,1,0
2024-04-21,Hot-Dogs,72,8,45.6,0.0,6,1,0
2024-04-22,Strawberries,39,6,47.5,0.0,0,0,0
2024-04-22,Chocolate,55,2,47.5,0.0,0,0,0
2024-04-22,Eggs,77,5,47.5,0.0,0,0,0
2024-04-22,Milk,115,13,47.5,0.0,0,0,0
2024-04-22,Hot-Dogs,40,3,47.5,0.0,0,0,0
2024-04-23,Strawberries,36,5,48.5,0.0,1,0,0
2024-04-23,Chocolate,64,3,48.5,0.0,1,0,0
2024-04-23,Eggs,70,6,48.5,0.0,1,0,0
2024-04-23,Milk,106,10,48.5,0.0,1,0,0
2024-04-23,Hot-Dogs,45,5,48.5,0.0,1,0,0
2024-04-24,Strawberries,41,6,56.1,0.06,2,0,0
2024-04-24,Chocolate,63,2,56.1,0.06,2,0,0
2024-04-24,Eggs,71,6,56.1,0.06,2,0,0
2024-04-24,Milk,90,10,56.1,0.06,2,0,0
2024-04-24,Hot-Dogs,47,5,56.1,0.06,2,0,0
2024-04-25,Strawberries,37,7,45.6,0.0,3,0,0
2024-04-25,Chocolate,65,2,45.6,0.0,3,0,0
2024-04-25,Eggs,71,6,45.6,0.0,3,0,0
2024-04-25,Milk,92,11,45.6,0.0,3,0,0
2024-04-25,Hot-Dogs,44,3,45.6,0.0,3,0,0
2024-04-26,Strawberries,42,7,46.3,0.0,4,0,0
2024-04-26,Chocolate,76,4,46.3,0.0,4,0,0
2024-04-26,Eggs,84,7,46.3,0.0,4,0,0
2024-04-26,Milk,91,12,46.3,0.0,4,0,0
2024-04-26,Hot-Dogs,60,4,46.3,0.0,4,0,0
2024-04-27,Strawberries,52,8,48.1,0.01,5,1,0
2024-04-27,Chocolate,78,3,48.1,0.01,5,1,0
2024-04-27,Eggs,122,9,48.1,0.01,5,1,0
2024-04-27,Milk,121,16,48.1,0.01,5,1,0
2024-04-27,Hot-Dogs,67,7,48.1,0.01,5,1,0
2024-04-28,Strawberries,57,9,59.4,0.02,6,1,0
2024-04-28,Chocolate,78,3,59.4,0.02,6,1,0
2024-04-28,Eggs,114,8,59.4,0.02,6,1,0
2024-04-28,Milk,125,15,59.4,0.02,6,1,0
2024-04-28,Hot-Dogs,86,7,59.4,0.02,6,1,0
2024-04-29,Strawberries,41,8,67.5,0.13,0,0,0
2024-04-29,Chocolate,52,2,67.5,0.13,0,0,0
2024-04-29,Eggs,63,5,67.5,0.13,0,0,0
2024-04-29,Milk,103,12,67.5,0.13,0,0,0
2024-04-29,Hot-Dogs,43,3,67.5,0.13,0,0,0
2024-04-30,Strawberries,42,6,59.6,0.09,1,0,0
2024-04-30,Chocolate,55,2,59.6,0.09,1,0,0
2024-04-30,Eggs,71,6,59.6,0.09,1,0,0
2024-04-30,Milk,102,13,59.6,0.09,1,0,0
2024-04-30,Hot-Dogs,44,5,59.6,0.09,1,0,0
2024-05-01,Strawberries,40,8,59.5,0.06,2,0,0
2024-05-01,Chocolate,66,3,59.5,0.06,2,0,0
2024-05-01,Eggs,73,6,59.5,0.06,2,0,0
2024-05-01,Milk,91,12,59.5,0.06,2,0,0
2024-05-01,Hot-Dogs,51,5,59.5,0.06,2,0,0
2024-05-02,Strawberries,56,11,64.9,0.0,3,0,0
2024-05-02,Chocolate,61,2,64.9,0.0,3,0,0
2024-05-02,Eggs,85,7,64.9,0.0,3,0,0
2024-05-02,Milk,87,8,64.9,0.0,3,0,0
2024-05-02,Hot-Dogs,54,5,64.9,0.0,3,0,0
2024-05-03,Strawberries,57,10,56.3,0.0,4,0,0
2024-05-03,Chocolate,66,3,56.3,0.0,4,0,0
2024-05-03,Eggs,82,6,56.3,0.0,4,0,0
2024-05-03,Milk,91,11,56.3,0.0,4,0,0
2024-05-03,Hot-Dogs,67,6,56.3,0.0,4,0,0
2024-05-04,Strawberries,59,12,52.6,0.0,5,1,0
2024-05-04,Chocolate,76,3,52.6,0.0,5,1,0
2024-05-04,Eggs,104,9,52.6,0.0,5,1,0
2024-05-04,Milk,127,12,52.6,0.0,5,1,0
2024-05-04,Hot-Dogs,69,7,52.6,0.0,5,1,0
2024-05-05,Strawberries,46,7,50.9,0.34,6,1,0
2024-05-05,Chocolate,66,2,50.9,0.34,6,1,0
2024-05-05,Eggs,111,8,50.9,0.34,6,1,0
2024-05-05,Milk,108,13,50.9,0.34,6,1,0
2024-05-05,Hot-Dogs,69,7,50.9,0.34,6,1,0
2024-05-06,Strawberries,43,7,62.0,0.03,0,0,0
2024-05-06,Chocolate,60,3,62.0,0.03,0,0,0
2024-05-06,Eggs,82,5,62.0,0.03,0,0,0
2024-05-06,Milk,91,9,62.0,0.03,0,0,0
2024-05-06,Hot-Dogs,49,4,62.0,0.03,0,0,0
2024-05-07,Strawberries,45,8,66.2,0.0,1,0,0
2024-05-07,Chocolate,51,3,66.2,0.0,1,0,0
2024-05-07,Eggs,66,5,66.2,0.0,1,0,0
2024-05-07,Milk,87,10,66.2,0.0,1,0,0
2024-05-07,Hot-Dogs,55,6,66.2,0.0,1,0,0
2024-05-08,Strawberries,49,7,73.3,0.0,2,0,0
2024-05-08,Chocolate,63,3,73.3,0.0,2,0,0
2024-05-08,Eggs,84,7,73.3,0.0,2,0,0
2024-05-08,Milk,98,12,73.3,0.0,2,0,0
2024-05-08,Hot-Dogs,49,5,73.3,0.0,2,0,0
2024-05-09,Strawberries,50,9,63.3,0.0,3,0,0
2024-05-09,Chocolate,55,2,63.3,0.0,3,0,0
2024-05-09,Eggs,90,5,63.3,0.0,3,0,0
2024-05-09,Milk,112,14,63.3,0.0,3,0,0
2024-05-09,Hot-Dogs,51,5,63.3,0.0,3,0,0
2024-05-10,Strawberries,47,11,50.9,0.51,4,0,0
2024-05-10,Chocolate,63,3,50.9,0.51,4,0,0
2024-05-10,Eggs,68,5,50.9,0.51,4,0,0
2024-05-10,Milk,102,12,50.9,0.51,4,0,0
2024-05-10,Hot-Dogs,48,6,50.9,0.51,4,0,0
2024-05-11,Strawberries,48,8,52.3,0.0,5,1,0
2024-05-11,Chocolate,62,3,52.3,0.0,5,1,0
2024-05-11,Eggs,122,8,52.3,0.0,5,1,0
2024-05-11,Milk,123,12,52.3,0.0,5,1,0
2024-05-11,Hot-Dogs,71,7,52.3,0.0,5,1,0
2024-05-12,Strawberries,49,7,50.8,0.3,6,1,0
2024-05-12,Chocolate,68,3,50.8,0.3,6,1,0
2024-05-12,Eggs,107,8,50.8,0.3,6,1,0
2024-05-12,Milk,131,14,50.8,0.3,6,1,0
2024-05-12,Hot-Dogs,59,5,50.8,0.3,6,1,0
2024-05-13,Strawberries,43,7,55.0,0.0,0,0,0
2024-05-13,Chocolate,62,2,55.0,0.0,0,0,0
2024-05-13,Eggs,85,8,55.0,0.0,0,0,0
2024-05-13,Milk,97,11,55.0,0.0,0,0,0
2024-05-13,Hot-Dogs,39,4,55.0,0.0,0,0,0
2024-05-14,Strawberries,43,7,61.1,0.13,1,0,0
2024-05-14,Chocolate,53,2,61.1,0.13,1,0,0
2024-05-14,Eggs,60,5,61.1,0.13,1,0,0
2024-05-14,Milk,82,10,61.1,0.13,1,0,0
2024-05-14,Hot-Dogs,46,4,61.1,0.13,1,0,0
2024-05-15,Strawberries,39,9,60.1,0.27,2,0,0
2024-05-15,Chocolate,52,3,60.1,0.27,2,0,0
2024-05-15,Eggs,70,6,60.1,0.27,2,0,0
2024-05-15,Milk,97,11,60.1,0.27,2,0,0
2024-05-15,Hot-Dogs,57,5,60.1,0.27,2,0,0
2024-05-16,Strawberries,41,7,61.5,0.19,3,0,0
2024-05-16,Chocolate,56,2,61.5,0.19,3,0,0
2024-05-16,Eggs,69,5,61.5,0.19,3,0,0
2024-05-16,Milk,97,12,61.5,0.19,3,0,0
2024-05-16,Hot-Dogs,48,4,61.5,0.19,3,0,0
2024-05-17,Strawberries,54,10,63.2,0.0,4,0,0
2024-05-17,Chocolate,68,3,63.2,0.0,4,0,0
2024-05-17,Eggs,94,8,63.2,0.0,4,0,0
2024-05-17,Milk,107,13,63.2,0.0,4,0,0
2024-05-17,Hot-Dogs,67,5,63.2,0.0,4,0,0
2024-05-18,Strawberries,63,11,61.7,0.09,5,1,0
2024-05-18,Chocolate,66,2,61.7,0.09,5,1,0
2024-05-18,Eggs,120,8,61.7,0.09,5,1,0
2024-05-18,Milk,126,13,61.7,0.09,5,1,0
2024-05-18,Hot-Dogs,84,8,61.7,0.09,5,1,0
2024-05-19,Strawberries,61,9,61.9,0.01,6,1,0
2024-05-19,Chocolate,70,3,61.9,0.01,6,1,0
2024-05-19,Eggs,113,10,61.9,0.01,6,1,0
2024-05-19,Milk,107,11,61.9,0.01,6,1,0
2024-05-19,Hot-Dogs,68,6,61.9,0.01,6,1,0
2024-05-20,Strawberries,43,8,61.3,0.0,0,0,0
2024-05-20,Chocolate,57,3,61.3,0.0,0,0,0
2024-05-20,Eggs,76,6,61.3,0.0,0,0,0
2024-05-20,Milk,100,14,61.3,0.0,0,0,0
2024-05-20,Hot-Dogs,40,4,61.3,0.0,0,0,0
2024-05-21,Strawberries,51,10,66.3,0.0,1,0,0
2024-05-21,Chocolate,58,3,66.3,0.0,1,0,0
2024-05-21,Eggs,69,6,66.3,0.0,1,0,0
2024-05-21,Milk,102,10,66.3,0.0,1,0,0
2024-05-21,Hot-Dogs,54,5,66.3,0.0,1,0,0
2024-05-22,Strawberries,47,9,71.4,0.0,2,0,0
2024-05-22,Chocolate,58,2,71.4,0.0,2,0,0
2024-05-22,Eggs,76,4,71.4,0.0,2,0,0
2024-05-22,Milk,79,10,71.4,0.0,2,0,0
2024-05-22,Hot-Dogs,52,5,71.4,0.0,2,0,0
2024-05-23,Strawberries,45,7,72.7,0.12,3,0,0
2024-05-23,Chocolate,66,2,72.7,0.12,3,0,0
2024-05-23,Eggs,80,5,72.7,0.12,3,0,0
2024-05-23,Milk,104,13,72.7,0.12,3,0,0
2024-05-23,Hot-Dogs,60,4,72.7,0.12,3,0,0
2024-05-24,Strawberries,60,8,72.4,0.0,4,0,0
2024-05-24,Chocolate,58,2,72.4,0.0,4,0,0
2024-05-24,Eggs,86,7,72.4,0.0,4,0,0
2024-05-24,Milk,115,13,72.4,0.0,4,0,0
2024-05-24,Hot-Dogs,75,8,72.4,0.0,4,0,0
2024-05-25,Strawberries,65,10,67.1,0.0,5,1,0
2024-05-25,Chocolate,68,2,67.1,0.0,5,1,0
2024-05-25,Eggs,117,8,67.1,0.0,5,1,0
2024-05-25,Milk,114,11,67.1,0.0,5,1,0
2024-05-25,Hot-Dogs,77,7,67.1,0.0,5,1,0
2024-05-26,Strawberries,59,9,67.8,0.01,6,1,0
2024-05-26,Chocolate,58,2,67.8,0.01,6,1,0
2024-05-26,Eggs,92,6,67.8,0.01,6,1,0
2024-05-26,Milk,110,15,67.8,0.01,6,1,0
2024-05-26,Hot-Dogs,83,7,67.8,0.01,6,1,0
2024-05-27,Strawberries,39,7,66.4,1.36,0,0,1
2024-05-27,Chocolate,62,3,66.4,1.36,0,0,1
2024-05-27,Eggs,82,7,66.4,1.36,0,0,1
2024-05-27,Milk,87,13,66.4,1.36,0,0,1
2024-05-27,Hot-Dogs,58,7,66.4,1.36,0,0,1
2024-05-28,Strawberries,50,9,71.4,0.0,1,0,0
2024-05-28,Chocolate,51,2,71.4,0.0,1,0,0
2024-05-28,Eggs,73,6,71.4,0.0,1,0,0
2024-05-28,Milk,86,9,71.4,0.0,1,0,0
2024-05-28,Hot-Dogs,49,5,71.4,0.0,1,0,0
2024-05-29,Strawberries,42,9,66.0,0.49,2,0,0
2024-05-29,Chocolate,59,3,66.0,0.49,2,0,0
2024-05-29,Eggs,69,5,66.0,0.49,2,0,0
2024-05-29,Milk,94,12,66.0,0.49,2,0,0
2024-05-29,Hot-Dogs,53,6,66.0,0.49,2,0,0
2024-05-30,Strawberries,50,10,63.5,0.09,3,0,0
2024-05-30,Chocolate,57,2,63.5,0.09,3,0,0
2024-05-30,Eggs,74,6,63.5,0.09,3,0,0
2024-05-30,Milk,97,13,63.5,0.09,3,0,0
2024-05-30,Hot-Dogs,61,6,63.5,0.09,3,0,0
2024-05-31,Strawberries,61,8,65.3,0.0,4,0,0
2024-05-31,Chocolate,59,2,65.3,0.0,4,0,0
