date,product,items_sold,items_wasted,temperature,precipitation,day_of_week,isWeekend,isHoliday
2024-05-31,Eggs,89,7,65.3,0.0,4,0,0
2024-05-31,Milk,119,11,65.3,0.0,4,0,0
2024-05-31,Hot-Dogs,65,7,65.3,0.0,4,0,0
2024-06-01,Strawberries,67,10,69.2,0.0,5,1,0
2024-06-01,Chocolate,72,3,69.2,0.0,5,1,0
2024-06-01,Eggs,106,9,69.2,0.0,5,1,0
2024-06-01,Milk,109,11,69.2,0.0,5,1,0
2024-06-01,Hot-Dogs,74,7,69.2,0.0,5,1,0
2024-06-02,Strawberries,69,14,69.7,0.0,6,1,0
2024-06-02,Chocolate,64,3,69.7,0.0,6,1,0
2024-06-02,Eggs,105,7,69.7,0.0,6,1,0
2024-06-02,Milk,122,13,69.7,0.0,6,1,0
2024-06-02,Hot-Dogs,70,5,69.7,0.0,6,1,0
2024-06-03,Strawberries,42,8,74.4,0.01,0,0,0
2024-06-03,Chocolate,55,3,74.4,0.01,0,0,0
2024-06-03,Eggs,70,6,74.4,0.01,0,0,0
2024-06-03,Milk,92,9,74.4,0.01,0,0,0
2024-06-03,Hot-Dogs,53,5,74.4,0.01,0,0,0
2024-06-04,Strawberries,43,7,69.3,0.0,1,0,0
2024-06-04,Chocolate,51,2,69.3,0.0,1,0,0
2024-06-04,Eggs,76,6,69.3,0.0,1,0,0
2024-06-04,Milk,88,12,69.3,0.0,1,0,0
2024-06-04,Hot-Dogs,59,6,69.3,0.0,1,0,0
2024-06-05,Strawberries,50,10,68.4,0.26,2,0,0
2024-06-05,Chocolate,60,2,68.4,0.26,2,0,0
2024-06-05,Eggs,79,7,68.4,0.26,2,0,0
2024-06-05,Milk,83,9,68.4,0.26,2,0,0
2024-06-05,Hot-Dogs,53,5,68.4,0.26,2,0,0
2024-06-06,Strawberries,34,6,73.5,1.59,3,0,0
2024-06-06,Chocolate,48,2,73.5,1.59,3,0,0
2024-06-06,Eggs,56,4,73.5,1.59,3,0,0
2024-06-06,Milk,77,10,73.5,1.59,3,0,0
2024-06-06,Hot-Dogs,49,5,73.5,1.59,3,0,0
2024-06-07,Strawberries,51,8,73.3,0.02,4,0,0
2024-06-07,Chocolate,75,3,73.3,0.02,4,0,0
2024-06-07,Eggs,73,5,73.3,0.02,4,0,0
2024-06-07,Milk,113,11,73.3,0.02,4,0,0
2024-06-07,Hot-Dogs,59,5,73.3,0.02,4,0,0
2024-06-08,Strawberries,64,10,68.6,0.0,5,1,0
2024-06-08,Chocolate,59,3,68.6,0.0,5,1,0
2024-06-08,Eggs,98,6,68.6,0.0,5,1,0
2024-06-08,Milk,108,11,68.6,0.0,5,1,0
2024-06-08,Hot-Dogs,83,6,68.6,0.0,5,1,0
2024-06-09,Strawberries,63,10,68.6,0.0,6,1,0
2024-06-09,Chocolate,68,3,68.6,0.0,6,1,0
2024-06-09,Eggs,112,8,68.6,0.0,6,1,0
2024-06-09,Milk,135,14,68.6,0.0,6,1,0
2024-06-09,Hot-Dogs,70,7,68.6,0.0,6,1,0
2024-06-10,Strawberries,40,6,66.8,0.0,0,0,0
2024-06-10,Chocolate,55,3,66.8,0.0,0,0,0
2024-06-10,Eggs,76,5,66.8,0.0,0,0,0
2024-06-10,Milk,100,12,66.8,0.0,0,0,0
2024-06-10,Hot-Dogs,44,4,66.8,0.0,0,0,0
2024-06-11,Strawberries,46,8,65.8,0.04,1,0,0
2024-06-11,Chocolate,55,3,65.8,0.04,1,0,0
2024-06-11,Eggs,70,6,65.8,0.04,1,0,0
2024-06-11,Milk,100,10,65.8,0.04,1,0,0
2024-06-11,Hot-Dogs,53,4,65.8,0.04,1,0,0
2024-06-12,Strawberries,49,8,67.6,0.0,2,0,0
2024-06-12,Chocolate,56,2,67.6,0.0,2,0,0
2024-06-12,Eggs,81,6,67.6,0.0,2,0,0
2024-06-12,Milk,99,12,67.6,0.0,2,0,0
2024-06-12,Hot-Dogs,50,5,67.6,0.0,2,0,0
2024-06-13,Strawberries,52,10,71.1,0.0,3,0,0
2024-06-13,Chocolate,62,2,71.1,0.0,3,0,0
2024-06-13,Eggs,69,5,71.1,0.0,3,0,0
2024-06-13,Milk,104,13,71.1,0.0,3,0,0
2024-06-13,Hot-Dogs,55,5,71.1,0.0,3,0,0
2024-06-14,Strawberries,55,11,73.5,0.74,4,0,0
2024-06-14,Chocolate,53,3,73.5,0.74,4,0,0
2024-06-14,Eggs,65,6,73.5,0.74,4,0,0
2024-06-14,Milk,93,10,73.5,0.74,4,0,0
2024-06-14,Hot-Dogs,59,5,73.5,0.74,4,0,0
2024-06-15,Strawberries,66,10,71.1,0.0,5,1,0
2024-06-15,Chocolate,63,3,71.1,0.0,5,1,0
2024-06-15,Eggs,92,7,71.1,0.0,5,1,0
2024-06-15,Milk,134,16,71.1,0.0,5,1,0
2024-06-15,Hot-Dogs,84,6,71.1,0.0,5,1,0
2024-06-16,Strawberries,60,12,66.3,0.0,6,1,0
2024-06-16,Chocolate,70,3,66.3,0.0,6,1,0
2024-06-16,Eggs,101,8,66.3,0.0,6,1,0
2024-06-16,Milk,123,11,66.3,0.0,6,1,0
2024-06-16,Hot-Dogs,87,9,66.3,0.0,6,1,0
2024-06-17,Strawberries,42,6,72.9,0.0,0,0,0
2024-06-17,Chocolate,49,2,72.9,0.0,0,0,0
2024-06-17,Eggs,78,6,72.9,0.0,0,0,0
2024-06-17,Milk,102,12,72.9,0.0,0,0,0
2024-06-17,Hot-Dogs,53,5,72.9,0.0,0,0,0
2024-06-18,Strawberries,44,11,77.0,0.0,1,0,0
2024-06-18,Chocolate,56,2,77.0,0.0,1,0,0
2024-06-18,Eggs,77,7,77.0,0.0,1,0,0
2024-06-18,Milk,82,13,77.0,0.0,1,0,0
2024-06-18,Hot-Dogs,52,6,77.0,0.0,1,0,0
2024-06-19,Strawberries,54,13,76.7,0.0,2,0,0
2024-06-19,Chocolate,54,3,76.7,0.0,2,0,0
2024-06-19,Eggs,65,4,76.7,0.0,2,0,0
2024-06-19,Milk,89,11,76.7,0.0,2,0,0
2024-06-19,Hot-Dogs,66,7,76.7,0.0,2,0,0
2024-06-20,Strawberries,51,12,79.4,0.0,3,0,0
2024-06-20,Chocolate,56,2,79.4,0.0,3,0,0
2024-06-20,Eggs,84,6,79.4,0.0,3,0,0
2024-06-20,Milk,110,14,79.4,0.0,3,0,0
2024-06-20,Hot-Dogs,55,5,79.4,0.0,3,0,0
2024-06-21,Strawberries,54,10,82.1,0.0,4,0,0
2024-06-21,Chocolate,73,3,82.1,0.0,4,0,0
2024-06-21,Eggs,71,4,82.1,0.0,4,0,0
2024-06-21,Milk,110,14,82.1,0.0,4,0,0
2024-06-21,Hot-Dogs,79,7,82.1,0.0,4,0,0
2024-06-22,Strawberries,73,19,80.6,0.2,5,1,0
2024-06-22,Chocolate,69,3,80.6,0.2,5,1,0
2024-06-22,Eggs,89,8,80.6,0.2,5,1,0
2024-06-22,Milk,118,19,80.6,0.2,5,1,0
2024-06-22,Hot-Dogs,94,9,80.6,0.2,5,1,0
2024-06-23,Strawberries,71,14,84.6,0.0,6,1,0
2024-06-23,Chocolate,67,3,84.6,0.0,6,1,0
2024-06-23,Eggs,100,9,84.6,0.0,6,1,0
2024-06-23,Milk,128,18,84.6,0.0,6,1,0
2024-06-23,Hot-Dogs,97,7,84.6,0.0,6,1,0
2024-06-24,Strawberries,44,11,77.3,0.0,0,0,0
2024-06-24,Chocolate,55,2,77.3,0.0,0,0,0
2024-06-24,Eggs,77,7,77.3,0.0,0,0,0
2024-06-24,Milk,91,16,77.3,0.0,0,0,0
2024-06-24,Hot-Dogs,46,4,77.3,0.0,0,0,0
2024-06-25,Strawberries,51,14,79.4,0.0,1,0,0
2024-06-25,Chocolate,50,2,79.4,0.0,1,0,0
2024-06-25,Eggs,79,6,79.4,0.0,1,0,0
2024-06-25,Milk,84,15,79.4,0.0,1,0,0
2024-06-25,Hot-Dogs,48,5,79.4,0.0,1,0,0
2024-06-26,Strawberries,44,10,83.0,0.0,2,0,0
2024-06-26,Chocolate,48,2,83.0,0.0,2,0,0
2024-06-26,Eggs,82,5,83.0,0.0,2,0,0
2024-06-26,Milk,96,17,83.0,0.0,2,0,0
2024-06-26,Hot-Dogs,64,7,83.0,0.0,2,0,0
2024-06-27,Strawberries,42,9,77.2,0.42,3,0,0
2024-06-27,Chocolate,59,3,77.2,0.42,3,0,0
2024-06-27,Eggs,72,5,77.2,0.42,3,0,0
2024-06-27,Milk,91,13,77.2,0.42,3,0,0
2024-06-27,Hot-Dogs,59,5,77.2,0.42,3,0,0
2024-06-28,Strawberries,63,10,68.3,0.0,4,0,0
2024-06-28,Chocolate,57,3,68.3,0.0,4,0,0
2024-06-28,Eggs,91,5,68.3,0.0,4,0,0
2024-06-28,Milk,105,14,68.3,0.0,4,0,0
2024-06-28,Hot-Dogs,65,7,68.3,0.0,4,0,0
2024-06-29,Strawberries,73,10,73.4,0.07,5,1,0
2024-06-29,Chocolate,66,3,73.4,0.07,5,1,0
2024-06-29,Eggs,109,8,73.4,0.07,5,1,0
2024-06-29,Milk,104,13,73.4,0.07,5,1,0
2024-06-29,Hot-Dogs,92,10,73.4,0.07,5,1,0
2024-06-30,Strawberries,55,16,79.2,0.82,6,1,0
2024-06-30,Chocolate,62,2,79.2,0.82,6,1,0
2024-06-30,Eggs,106,8,79.2,0.82,6,1,0
2024-06-30,Milk,98,16,79.2,0.82,6,1,0
2024-06-30,Hot-Dogs,88,10,79.2,0.82,6,1,0
2024-07-01,Strawberries,50,9,71.3,0.0,0,0,0
2024-07-01,Chocolate,52,2,71.3,0.0,0,0,0
2024-07-01,Eggs,72,5,71.3,0.0,0,0,0
2024-07-01,Milk,110,14,71.3,0.0,0,0,0
2024-07-01,Hot-Dogs,58,6,71.3,0.0,0,0,0
2024-07-02,Strawberries,44,8,72.8,0.0,1,0,0
2024-07-02,Chocolate,60,2,72.8,0.0,1,0,0
2024-07-02,Eggs,65,6,72.8,0.0,1,0,0
2024-07-02,Milk,81,11,72.8,0.0,1,0,0
2024-07-02,Hot-Dogs,47,4,72.8,0.0,1,0,0
2024-07-03,Strawberries,55,8,72.8,0.0,2,0,0
2024-07-03,Chocolate,64,3,72.8,0.0,2,0,0
2024-07-03,Eggs,79,7,72.8,0.0,2,0,0
2024-07-03,Milk,81,8,72.8,0.0,2,0,0
2024-07-03,Hot-Dogs,58,6,72.8,0.0,2,0,0
2024-07-04,Strawberries,58,13,76.5,0.07,3,0,1
2024-07-04,Chocolate,98,5,76.5,0.07,3,0,1
2024-07-04,Eggs,110,7,76.5,0.07,3,0,1
2024-07-04,Milk,110,14,76.5,0.07,3,0,1
2024-07-04,Hot-Dogs,90,9,76.5,0.07,3,0,1
2024-07-05,Strawberries,54,14,80.2,0.07,4,0,0
2024-07-05,Chocolate,56,3,80.2,0.07,4,0,0
2024-07-05,Eggs,95,6,80.2,0.07,4,0,0
2024-07-05,Milk,116,19,80.2,0.07,4,0,0
2024-07-05,Hot-Dogs,62,5,80.2,0.07,4,0,0
2024-07-06,Strawberries,76,20,82.4,0.13,5,1,0
2024-07-06,Chocolate,69,3,82.4,0.13,5,1,0
2024-07-06,Eggs,99,8,82.4,0.13,5,1,0
2024-07-06,Milk,106,13,82.4,0.13,5,1,0
2024-07-06,Hot-Dogs,93,8,82.4,0.13,5,1,0
2024-07-07,Strawberries,71,13,82.0,0.06,6,1,0
2024-07-07,Chocolate,55,3,82.0,0.06,6,1,0
2024-07-07,Eggs,116,9,82.0,0.06,6,1,0
2024-07-07,Milk,125,20,82.0,0.06,6,1,0
2024-07-07,Hot-Dogs,77,8,82.0,0.06,6,1,0
2024-07-08,Strawberries,50,13,80.5,0.0,0,0,0
2024-07-08,Chocolate,49,2,80.5,0.0,0,0,0
2024-07-08,Eggs,66,5,80.5,0.0,0,0,0
2024-07-08,Milk,87,11,80.5,0.0,0,0,0
2024-07-08,Hot-Dogs,50,5,80.5,0.0,0,0,0
2024-07-09,Strawberries,45,11,80.4,0.01,1,0,0
2024-07-09,Chocolate,48,2,80.4,0.01,1,0,0
2024-07-09,Eggs,78,7,80.4,0.01,1,0,0
2024-07-09,Milk,92,15,80.4,0.01,1,0,0
2024-07-09,Hot-Dogs,52,5,80.4,0.01,1,0,0
2024-07-10,Strawberries,52,12,82.4,0.01,2,0,0
2024-07-10,Chocolate,48,2,82.4,0.01,2,0,0
2024-07-10,Eggs,80,5,82.4,0.01,2,0,0
2024-07-10,Milk,79,11,82.4,0.01,2,0,0
2024-07-10,Hot-Dogs,61,6,82.4,0.01,2,0,0
2024-07-11,Strawberries,57,13,82.3,0.22,3,0,0
2024-07-11,Chocolate,55,2,82.3,0.22,3,0,0
2024-07-11,Eggs,85,6,82.3,0.22,3,0,0
2024-07-11,Milk,87,14,82.3,0.22,3,0,0
2024-07-11,Hot-Dogs,57,6,82.3,0.22,3,0,0
2024-07-12,Strawberries,56,15,77.2,0.24,4,0,0
2024-07-12,Chocolate,56,3,77.2,0.24,4,0,0
2024-07-12,Eggs,72,6,77.2,0.24,4,0,0
2024-07-12,Milk,90,18,77.2,0.24,4,0,0
2024-07-12,Hot-Dogs,70,8,77.2,0.24,4,0,0
2024-07-13,Strawberries,51,12,77.5,1.08,5,1,0
2024-07-13,Chocolate,49,2,77.5,1.08,5,1,0
2024-07-13,Eggs,102,9,77.5,1.08,5,1,0
2024-07-13,Milk,85,15,77.5,1.08,5,1,0
2024-07-13,Hot-Dogs,75,9,77.5,1.08,5,1,0
2024-07-14,Strawberries,64,14,80.5,0.05,6,1,0
2024-07-14,Chocolate,58,3,80.5,0.05,6,1,0
2024-07-14,Eggs,106,8,80.5,0.05,6,1,0
2024-07-14,Milk,118,15,80.5,0.05,6,1,0
2024-07-14,Hot-Dogs,98,7,80.5,0.05,6,1,0
2024-07-15,Strawberries,49,11,83.7,0.02,0,0,0
2024-07-15,Chocolate,45,1,83.7,0.02,0,0,0
2024-07-15,Eggs,81,7,83.7,0.02,0,0,0
2024-07-15,Milk,103,14,83.7,0.02,0,0,0
2024-07-15,Hot-Dogs,59,6,83.7,0.02,0,0,0
2024-07-16,Strawberries,45,10,83.9,0.03,1,0,0
2024-07-16,Chocolate,54,3,83.9,0.03,1,0,0
2024-07-16,Eggs,62,4,83.9,0.03,1,0,0
2024-07-16,Milk,91,12,83.9,0.03,1,0,0
2024-07-16,Hot-Dogs,64,6,83.9,0.03,1,0,0
2024-07-17,Strawberries,43,12,81.1,1.33,2,0,0
2024-07-17,Chocolate,48,2,81.1,1.33,2,0,0
2024-07-17,Eggs,67,5,81.1,1.33,2,0,0
2024-07-17,Milk,70,12,81.1,1.33,2,0,0
2024-07-17,Hot-Dogs,54,6,81.1,1.33,2,0,0
2024-07-18,Strawberries,52,11,78.1,0.02,3,0,0
2024-07-18,Chocolate,59,2,78.1,0.02,3,0,0
2024-07-18,Eggs,81,5,78.1,0.02,3,0,0
2024-07-18,Milk,92,16,78.1,0.02,3,0,0
2024-07-18,Hot-Dogs,70,8,78.1,0.02,3,0,0
2024-07-19,Strawberries,65,10,74.7,0.0,4,0,0
2024-07-19,Chocolate,57,3,74.7,0.0,4,0,0
2024-07-19,Eggs,95,6,74.7,0.0,4,0,0
2024-07-19,Milk,109,11,74.7,0.0,4,0,0
2024-07-19,Hot-Dogs,64,6,74.7,0.0,4,0,0
2024-07-20,Strawberries,71,18,75.3,0.08,5,1,0
2024-07-20,Chocolate,62,3,75.3,0.08,5,1,0
2024-07-20,Eggs,111,10,75.3,0.08,5,1,0
2024-07-20,Milk,100,12,75.3,0.08,5,1,0
2024-07-20,Hot-Dogs,92,9,75.3,0.08,5,1,0
2024-07-21,Strawberries,69,18,78.5,0.0,6,1,0
2024-07-21,Chocolate,58,2,78.5,0.0,6,1,0
2024-07-21,Eggs,121,8,78.5,0.0,6,1,0
2024-07-21,Milk,120,19,78.5,0.0,6,1,0
2024-07-21,Hot-Dogs,76,8,78.5,0.0,6,1,0
2024-07-22,Strawberries,41,11,76.3,0.18,0,0,0
2024-07-22,Chocolate,51,2,76.3,0.18,0,0,0
2024-07-22,Eggs,71,6,76.3,0.18,0,0,0
2024-07-22,Milk,85,11,76.3,0.18,0,0,0
2024-07-22,Hot-Dogs,51,5,76.3,0.18,0,0,0
2024-07-23,Strawberries,42,11,76.1,0.13,1,0,0
2024-07-23,Chocolate,50,2,76.1,0.13,1,0,0
2024-07-23,Eggs,69,5,76.1,0.13,1,0,0
2024-07-23,Milk,101,16,76.1,0.13,1,0,0
2024-07-23,Hot-Dogs,46,3,76.1,0.13,1,0,0
2024-07-24,Strawberries,49,11,76.1,0.35,2,0,0
2024-07-24,Chocolate,57,3,76.1,0.35,2,0,0
2024-07-24,Eggs,72,5,76.1,0.35,2,0,0
2024-07-24,Milk,97,15,76.1,0.35,2,0,0
2024-07-24,Hot-Dogs,57,6,76.1,0.35,2,0,0
2024-07-25,Strawberries,52,12,77.0,0.0,3,0,0
2024-07-25,Chocolate,51,2,77.0,0.0,3,0,0
2024-07-25,Eggs,86,6,77.0,0.0,3,0,0
2024-07-25,Milk,106,15,77.0,0.0,3,0,0
2024-07-25,Hot-Dogs,54,6,77.0,0.0,3,0,0
2024-07-26,Strawberries,59,11,74.9,0.0,4,0,0
2024-07-26,Chocolate,67,2,74.9,0.0,4,0,0
2024-07-26,Eggs,92,8,74.9,0.0,4,0,0
2024-07-26,Milk,87,12,74.9,0.0,4,0,0
2024-07-26,Hot-Dogs,59,5,74.9,0.0,4,0,0
2024-07-27,Strawberries,60,15,75.7,0.0,5,1,0
2024-07-27,Chocolate,61,3,75.7,0.0,5,1,0
2024-07-27,Eggs,92,6,75.7,0.0,5,1,0
2024-07-27,Milk,106,17,75.7,0.0,5,1,0
2024-07-27,Hot-Dogs,93,9,75.7,0.0,5,1,0
2024-07-28,Strawberries,56,13,75.9,0.0,6,1,0
2024-07-28,Chocolate,57,3,75.9,0.0,6,1,0
2024-07-28,Eggs,100,7,75.9,0.0,6,1,0
2024-07-28,Milk,126,20,75.9,0.0,6,1,0
2024-07-28,Hot-Dogs,73,7,75.9,0.0,6,1,0
2024-07-29,Strawberries,49,10,76.9,0.16,0,0,0
2024-07-29,Chocolate,53,2,76.9,0.16,0,0,0
2024-07-29,Eggs,83,5,76.9,0.16,0,0,0
2024-07-29,Milk,100,13,76.9,0.16,0,0,0
2024-07-29,Hot-Dogs,47,4,76.9,0.16,0,0,0
2024-07-30,Strawberries,54,12,79.2,0.0,1,0,0
2024-07-30,Chocolate,45,2,79.2,0.0,1,0,0
2024-07-30,Eggs,62,3,79.2,0.0,1,0,0
2024-07-30,Milk,79,10,79.2,0.0,1,0,0
2024-07-30,Hot-Dogs,63,6,79.2,0.0,1,0,0
2024-07-31,Strawberries,45,13,78.7,0.39,2,0,0
2024-07-31,Chocolate,50,3,78.7,0.39,2,0,0
2024-07-31,Eggs,62,5,78.7,0.39,2,0,0
2024-07-31,Milk,92,16,78.7,0.39,2,0,0
2024-07-31,Hot-Dogs,49,5,78.7,0.39,2,0,0
2024-08-01,Strawberries,48,9,81.6,0.0,3,0,0
2024-08-01,Chocolate,62,3,81.6,0.0,3,0,0
2024-08-01,Eggs,76,6,81.6,0.0,3,0,0
2024-08-01,Milk,106,13,81.6,0.0,3,0,0
2024-08-01,Hot-Dogs,72,7,81.6,0.0,3,0,0
2024-08-02,Strawberries,51,12,80.9,0.39,4,0,0
2024-08-02,Chocolate,64,3,80.9,0.39,4,0,0
2024-08-02,Eggs,68,5,80.9,0.39,4,0,0
2024-08-02,Milk,91,17,80.9,0.39,4,0,0
2024-08-02,Hot-Dogs,65,5,80.9,0.39,4,0,0
2024-08-03,Strawberries,59,15,80.3,0.52,5,1,0
2024-08-03,Chocolate,56,3,80.3,0.52,5,1,0
2024-08-03,Eggs,103,8,80.3,0.52,5,1,0
2024-08-03,Milk,105,21,80.3,0.52,5,1,0
2024-08-03,Hot-Dogs,79,8,80.3,0.52,5,1,0
2024-08-04,Strawberries,55,13,76.0,0.54,6,1,0
2024-08-04,Chocolate,59,3,76.0,0.54,6,1,0
2024-08-04,Eggs,102,10,76.0,0.54,6,1,0
2024-08-04,Milk,105,17,76.0,0.54,6,1,0
2024-08-04,Hot-Dogs,68,6,76.0,0.54,6,1,0
2024-08-05,Strawberries,46,10,79.8,0.0,0,0,0
2024-08-05,Chocolate,54,2,79.8,0.0,0,0,0
2024-08-05,Eggs,77,5,79.8,0.0,0,0,0
2024-08-05,Milk,110,16,79.8,0.0,0,0,0
2024-08-05,Hot-Dogs,61,6,79.8,0.0,0,0,0
2024-08-06,Strawberries,32,9,78.4,1.48,1,0,0
2024-08-06,Chocolate,39,1,78.4,1.48,1,0,0
2024-08-06,Eggs,48,4,78.4,1.48,1,0,0
2024-08-06,Milk,66,12,78.4,1.48,1,0,0
2024-08-06,Hot-Dogs,39,3,78.4,1.48,1,0,0
2024-08-07,Strawberries,35,7,69.9,0.94,2,0,0
2024-08-07,Chocolate,55,2,69.9,0.94,2,0,0
2024-08-07,Eggs,58,5,69.9,0.94,2,0,0
2024-08-07,Milk,71,9,69.9,0.94,2,0,0
2024-08-07,Hot-Dogs,46,4,69.9,0.94,2,0,0
2024-08-08,Strawberries,55,11,69.1,0.22,3,0,0
2024-08-08,Chocolate,51,2,69.1,0.22,3,0,0
2024-08-08,Eggs,87,6,69.1,0.22,3,0,0
2024-08-08,Milk,108,16,69.1,0.22,3,0,0
2024-08-08,Hot-Dogs,48,5,69.1,0.22,3,0,0
2024-08-09,Strawberries,43,9,76.5,0.93,4,0,0
2024-08-09,Chocolate,49,2,76.5,0.93,4,0,0
2024-08-09,Eggs,77,6,76.5,0.93,4,0,0
2024-08-09,Milk,79,13,76.5,0.93,4,0,0
2024-08-09,Hot-Dogs,63,7,76.5,0.93,4,0,0
2024-08-10,Strawberries,60,11,77.4,0.04,5,1,0
2024-08-10,Chocolate,55,2,77.4,0.04,5,1,0
2024-08-10,Eggs,95,8,77.4,0.04,5,1,0
2024-08-10,Milk,109,16,77.4,0.04,5,1,0
2024-08-10,Hot-Dogs,78,7,77.4,0.04,5,1,0
2024-08-11,Strawberries,62,12,73.5,0.0,6,1,0
2024-08-11,Chocolate,70,4,73.5,0.0,6,1,0
2024-08-11,Eggs,94,6,73.5,0.0,6,1,0
2024-08-11,Milk,128,13,73.5,0.0,6,1,0
2024-08-11,Hot-Dogs,89,9,73.5,0.0,6,1,0
2024-08-12,Strawberries,49,9,71.3,0.0,0,0,0
2024-08-12,Chocolate,54,2,71.3,0.0,0,0,0
2024-08-12,Eggs,66,5,71.3,0.0,0,0,0
2024-08-12,Milk,88,9,71.3,0.0,0,0,0
2024-08-12,Hot-Dogs,46,5,71.3,0.0,0,0,0
2024-08-13,Strawberries,44,8,70.8,0.0,1,0,0
2024-08-13,Chocolate,61,2,70.8,0.0,1,0,0
2024-08-13,Eggs,67,4,70.8,0.0,1,0,0
2024-08-13,Milk,85,9,70.8,0.0,1,0,0
2024-08-13,Hot-Dogs,46,4,70.8,0.0,1,0,0
2024-08-14,Strawberries,46,9,73.2,0.0,2,0,0
2024-08-14,Chocolate,55,2,73.2,0.0,2,0,0
2024-08-14,Eggs,77,6,73.2,0.0,2,0,0
2024-08-14,Milk,80,10,73.2,0.0,2,0,0
2024-08-14,Hot-Dogs,48,5,73.2,0.0,2,0,0
2024-08-15,Strawberries,58,12,75.1,0.0,3,0,0
