date,product,items_sold,items_wasted,temperature,precipitation,day_of_week,isWeekend,isHoliday
2024-08-15,Chocolate,53,2,75.1,0.0,3,0,0
2024-08-15,Eggs,70,5,75.1,0.0,3,0,0
2024-08-15,Milk,97,14,75.1,0.0,3,0,0
2024-08-15,Hot-Dogs,52,5,75.1,0.0,3,0,0
2024-08-16,Strawberries,61,13,75.3,0.0,4,0,0
2024-08-16,Chocolate,61,2,75.3,0.0,4,0,0
2024-08-16,Eggs,82,7,75.3,0.0,4,0,0
2024-08-16,Milk,99,14,75.3,0.0,4,0,0
2024-08-16,Hot-Dogs,69,7,75.3,0.0,4,0,0
2024-08-17,Strawberries,70,13,74.0,0.18,5,1,0
2024-08-17,Chocolate,65,2,74.0,0.18,5,1,0
2024-08-17,Eggs,102,6,74.0,0.18,5,1,0
2024-08-17,Milk,98,12,74.0,0.18,5,1,0
2024-08-17,Hot-Dogs,76,8,74.0,0.18,5,1,0
2024-08-18,Strawberries,59,12,73.0,1.08,6,1,0
2024-08-18,Chocolate,51,3,73.0,1.08,6,1,0
2024-08-18,Eggs,83,6,73.0,1.08,6,1,0
2024-08-18,Milk,104,13,73.0,1.08,6,1,0
2024-08-18,Hot-Dogs,64,7,73.0,1.08,6,1,0
2024-08-19,Strawberries,38,8,73.1,1.17,0,0,0
2024-08-19,Chocolate,38,2,73.1,1.17,0,0,0
2024-08-19,Eggs,71,6,73.1,1.17,0,0,0
2024-08-19,Milk,81,8,73.1,1.17,0,0,0
2024-08-19,Hot-Dogs,38,4,73.1,1.17,0,0,0
2024-08-20,Strawberries,49,8,66.2,0.0,1,0,0
2024-08-20,Chocolate,62,3,66.2,0.0,1,0,0
2024-08-20,Eggs,82,7,66.2,0.0,1,0,0
2024-08-20,Milk,90,10,66.2,0.0,1,0,0
2024-08-20,Hot-Dogs,49,5,66.2,0.0,1,0,0
2024-08-21,Strawberries,44,9,64.1,0.0,2,0,0
2024-08-21,Chocolate,58,2,64.1,0.0,2,0,0
2024-08-21,Eggs,65,5,64.1,0.0,2,0,0
2024-08-21,Milk,81,10,64.1,0.0,2,0,0
2024-08-21,Hot-Dogs,51,5,64.1,0.0,2,0,0
2024-08-22,Strawberries,54,10,65.9,0.0,3,0,0
2024-08-22,Chocolate,59,2,65.9,0.0,3,0,0
2024-08-22,Eggs,91,7,65.9,0.0,3,0,0
2024-08-22,Milk,101,11,65.9,0.0,3,0,0
2024-08-22,Hot-Dogs,50,5,65.9,0.0,3,0,0
2024-08-23,Strawberries,60,11,69.0,0.0,4,0,0
2024-08-23,Chocolate,67,2,69.0,0.0,4,0,0
2024-08-23,Eggs,95,6,69.0,0.0,4,0,0
2024-08-23,Milk,114,14,69.0,0.0,4,0,0
2024-08-23,Hot-Dogs,55,4,69.0,0.0,4,0,0
2024-08-24,Strawberries,59,11,71.5,0.0,5,1,0
2024-08-24,Chocolate,56,2,71.5,0.0,5,1,0
2024-08-24,Eggs,106,9,71.5,0.0,5,1,0
2024-08-24,Milk,135,18,71.5,0.0,5,1,0
2024-08-24,Hot-Dogs,82,9,71.5,0.0,5,1,0
2024-08-25,Strawberries,71,12,73.3,0.01,6,1,0
2024-08-25,Chocolate,57,3,73.3,0.01,6,1,0
2024-08-25,Eggs,100,9,73.3,0.01,6,1,0
2024-08-25,Milk,130,16,73.3,0.01,6,1,0
2024-08-25,Hot-Dogs,96,8,73.3,0.01,6,1,0
2024-08-26,Strawberries,43,7,73.7,0.04,0,0,0
2024-08-26,Chocolate,56,2,73.7,0.04,0,0,0
2024-08-26,Eggs,84,6,73.7,0.04,0,0,0
2024-08-26,Milk,97,12,73.7,0.04,0,0,0
2024-08-26,Hot-Dogs,55,6,73.7,0.04,0,0,0
2024-08-27,Strawberries,42,6,73.8,0.0,1,0,0
2024-08-27,Chocolate,60,2,73.8,0.0,1,0,0
2024-08-27,Eggs,74,6,73.8,0.0,1,0,0
2024-08-27,Milk,97,12,73.8,0.0,1,0,0
2024-08-27,Hot-Dogs,58,4,73.8,0.0,1,0,0
2024-08-28,Strawberries,56,14,80.8,0.0,2,0,0
2024-08-28,Chocolate,48,2,80.8,0.0,2,0,0
2024-08-28,Eggs,77,6,80.8,0.0,2,0,0
2024-08-28,Milk,93,14,80.8,0.0,2,0,0
2024-08-28,Hot-Dogs,51,5,80.8,0.0,2,0,0
2024-08-29,Strawberries,48,7,73.8,0.18,3,0,0
2024-08-29,Chocolate,66,2,73.8,0.18,3,0,0
2024-08-29,Eggs,66,6,73.8,0.18,3,0,0
2024-08-29,Milk,99,10,73.8,0.18,3,0,0
2024-08-29,Hot-Dogs,57,5,73.8,0.18,3,0,0
2024-08-30,Strawberries,52,7,69.1,0.15,4,0,0
2024-08-30,Chocolate,68,4,69.1,0.15,4,0,0
2024-08-30,Eggs,91,6,69.1,0.15,4,0,0
2024-08-30,Milk,100,13,69.1,0.15,4,0,0
2024-08-30,Hot-Dogs,60,5,69.1,0.15,4,0,0
2024-08-31,Strawberries,70,11,71.0,0.04,5,1,0
2024-08-31,Chocolate,61,2,71.0,0.04,5,1,0
2024-08-31,Eggs,104,7,71.0,0.04,5,1,0
2024-08-31,Milk,129,13,71.0,0.04,5,1,0
2024-08-31,Hot-Dogs,84,9,71.0,0.04,5,1,0
2024-09-01,Strawberries,58,14,75.5,0.19,6,1,0
2024-09-01,Chocolate,68,3,75.5,0.19,6,1,0
2024-09-01,Eggs,94,7,75.5,0.19,6,1,0
2024-09-01,Milk,129,22,75.5,0.19,6,1,0
2024-09-01,Hot-Dogs,77,8,75.5,0.19,6,1,0
2024-09-02,Strawberries,57,8,71.1,0.0,0,0,1
2024-09-02,Chocolate,78,3,71.1,0.0,0,0,1
2024-09-02,Eggs,108,8,71.1,0.0,0,0,1
2024-09-02,Milk,119,13,71.1,0.0,0,0,1
2024-09-02,Hot-Dogs,77,6,71.1,0.0,0,0,1
2024-09-03,Strawberries,42,7,63.8,0.0,1,0,0
2024-09-03,Chocolate,48,2,63.8,0.0,1,0,0
2024-09-03,Eggs,72,5,63.8,0.0,1,0,0
2024-09-03,Milk,88,12,63.8,0.0,1,0,0
2024-09-03,Hot-Dogs,54,5,63.8,0.0,1,0,0
2024-09-04,Strawberries,52,8,65.0,0.0,2,0,0
2024-09-04,Chocolate,56,2,65.0,0.0,2,0,0
2024-09-04,Eggs,85,5,65.0,0.0,2,0,0
2024-09-04,Milk,102,10,65.0,0.0,2,0,0
2024-09-04,Hot-Dogs,46,4,65.0,0.0,2,0,0
2024-09-05,Strawberries,48,8,65.9,0.0,3,0,0
2024-09-05,Chocolate,57,3,65.9,0.0,3,0,0
2024-09-05,Eggs,90,8,65.9,0.0,3,0,0
2024-09-05,Milk,94,11,65.9,0.0,3,0,0
2024-09-05,Hot-Dogs,64,5,65.9,0.0,3,0,0
2024-09-06,Strawberries,51,10,67.8,0.0,4,0,0
2024-09-06,Chocolate,67,3,67.8,0.0,4,0,0
2024-09-06,Eggs,73,5,67.8,0.0,4,0,0
2024-09-06,Milk,88,10,67.8,0.0,4,0,0
2024-09-06,Hot-Dogs,72,7,67.8,0.0,4,0,0
2024-09-07,Strawberries,65,9,67.5,0.12,5,1,0
2024-09-07,Chocolate,75,3,67.5,0.12,5,1,0
2024-09-07,Eggs,99,7,67.5,0.12,5,1,0
2024-09-07,Milk,103,12,67.5,0.12,5,1,0
2024-09-07,Hot-Dogs,78,6,67.5,0.12,5,1,0
2024-09-08,Strawberries,63,11,61.4,0.0,6,1,0
2024-09-08,Chocolate,60,2,61.4,0.0,6,1,0
2024-09-08,Eggs,97,8,61.4,0.0,6,1,0
2024-09-08,Milk,130,18,61.4,0.0,6,1,0
2024-09-08,Hot-Dogs,80,6,61.4,0.0,6,1,0
2024-09-09,Strawberries,47,9,64.3,0.0,0,0,0
2024-09-09,Chocolate,58,3,64.3,0.0,0,0,0
2024-09-09,Eggs,86,6,64.3,0.0,0,0,0
2024-09-09,Milk,103,10,64.3,0.0,0,0,0
2024-09-09,Hot-Dogs,55,5,64.3,0.0,0,0,0
2024-09-10,Strawberries,42,8,67.0,0.0,1,0,0
2024-09-10,Chocolate,58,2,67.0,0.0,1,0,0
2024-09-10,Eggs,80,7,67.0,0.0,1,0,0
2024-09-10,Milk,89,11,67.0,0.0,1,0,0
2024-09-10,Hot-Dogs,45,4,67.0,0.0,1,0,0
2024-09-11,Strawberries,53,10,65.2,0.0,2,0,0
2024-09-11,Chocolate,65,3,65.2,0.0,2,0,0
2024-09-11,Eggs,85,6,65.2,0.0,2,0,0
2024-09-11,Milk,99,14,65.2,0.0,2,0,0
2024-09-11,Hot-Dogs,51,4,65.2,0.0,2,0,0
2024-09-12,Strawberries,45,9,66.9,0.0,3,0,0
2024-09-12,Chocolate,69,3,66.9,0.0,3,0,0
2024-09-12,Eggs,91,6,66.9,0.0,3,0,0
2024-09-12,Milk,90,8,66.9,0.0,3,0,0
2024-09-12,Hot-Dogs,49,4,66.9,0.0,3,0,0
2024-09-13,Strawberries,60,12,67.7,0.0,4,0,0
2024-09-13,Chocolate,65,2,67.7,0.0,4,0,0
2024-09-13,Eggs,77,7,67.7,0.0,4,0,0
2024-09-13,Milk,89,9,67.7,0.0,4,0,0
2024-09-13,Hot-Dogs,68,5,67.7,0.0,4,0,0
2024-09-14,Strawberries,71,12,71.1,0.0,5,1,0
2024-09-14,Chocolate,72,3,71.1,0.0,5,1,0
2024-09-14,Eggs,123,8,71.1,0.0,5,1,0
2024-09-14,Milk,126,15,71.1,0.0,5,1,0
2024-09-14,Hot-Dogs,73,5,71.1,0.0,5,1,0
2024-09-15,Strawberries,65,13,69.5,0.0,6,1,0
2024-09-15,Chocolate,66,3,69.5,0.0,6,1,0
2024-09-15,Eggs,122,8,69.5,0.0,6,1,0
2024-09-15,Milk,102,12,69.5,0.0,6,1,0
2024-09-15,Hot-Dogs,72,8,69.5,0.0,6,1,0
2024-09-16,Strawberries,41,7,65.9,0.0,0,0,0
2024-09-16,Chocolate,45,2,65.9,0.0,0,0,0
2024-09-16,Eggs,79,6,65.9,0.0,0,0,0
2024-09-16,Milk,90,11,65.9,0.0,0,0,0
2024-09-16,Hot-Dogs,53,4,65.9,0.0,0,0,0
2024-09-17,Strawberries,50,8,68.0,0.0,1,0,0
2024-09-17,Chocolate,59,2,68.0,0.0,1,0,0
2024-09-17,Eggs,63,4,68.0,0.0,1,0,0
2024-09-17,Milk,89,11,68.0,0.0,1,0,0
2024-09-17,Hot-Dogs,57,6,68.0,0.0,1,0,0
2024-09-18,Strawberries,48,10,69.0,0.0,2,0,0
2024-09-18,Chocolate,59,2,69.0,0.0,2,0,0
2024-09-18,Eggs,85,6,69.0,0.0,2,0,0
2024-09-18,Milk,89,9,69.0,0.0,2,0,0
2024-09-18,Hot-Dogs,58,5,69.0,0.0,2,0,0
2024-09-19,Strawberries,48,9,72.8,0.0,3,0,0
2024-09-19,Chocolate,66,3,72.8,0.0,3,0,0
2024-09-19,Eggs,83,6,72.8,0.0,3,0,0
2024-09-19,Milk,98,10,72.8,0.0,3,0,0
2024-09-19,Hot-Dogs,66,7,72.8,0.0,3,0,0
2024-09-20,Strawberries,61,10,71.4,0.0,4,0,0
2024-09-20,Chocolate,60,2,71.4,0.0,4,0,0
2024-09-20,Eggs,92,7,71.4,0.0,4,0,0
2024-09-20,Milk,89,11,71.4,0.0,4,0,0
2024-09-20,Hot-Dogs,70,7,71.4,0.0,4,0,0
2024-09-21,Strawberries,64,11,68.4,0.0,5,1,0
2024-09-21,Chocolate,68,3,68.4,0.0,5,1,0
2024-09-21,Eggs,94,8,68.4,0.0,5,1,0
2024-09-21,Milk,127,12,68.4,0.0,5,1,0
2024-09-21,Hot-Dogs,88,7,68.4,0.0,5,1,0
2024-09-22,Strawberries,68,10,65.7,0.0,6,1,0
2024-09-22,Chocolate,66,3,65.7,0.0,6,1,0
2024-09-22,Eggs,114,7,65.7,0.0,6,1,0
2024-09-22,Milk,109,12,65.7,0.0,6,1,0
2024-09-22,Hot-Dogs,85,7,65.7,0.0,6,1,0
2024-09-23,Strawberries,40,6,62.9,0.0,0,0,0
2024-09-23,Chocolate,58,3,62.9,0.0,0,0,0
2024-09-23,Eggs,69,4,62.9,0.0,0,0,0
2024-09-23,Milk,102,13,62.9,0.0,0,0,0
2024-09-23,Hot-Dogs,40,3,62.9,0.0,0,0,0
2024-09-24,Strawberries,40,6,63.2,0.0,1,0,0
2024-09-24,Chocolate,61,3,63.2,0.0,1,0,0
2024-09-24,Eggs,65,4,63.2,0.0,1,0,0
2024-09-24,Milk,81,8,63.2,0.0,1,0,0
2024-09-24,Hot-Dogs,57,5,63.2,0.0,1,0,0
2024-09-25,Strawberries,45,7,64.1,0.04,2,0,0
2024-09-25,Chocolate,56,3,64.1,0.04,2,0,0
2024-09-25,Eggs,65,5,64.1,0.04,2,0,0
2024-09-25,Milk,99,9,64.1,0.04,2,0,0
2024-09-25,Hot-Dogs,49,4,64.1,0.04,2,0,0
2024-09-26,Strawberries,55,9,68.5,0.17,3,0,0
2024-09-26,Chocolate,56,2,68.5,0.17,3,0,0
2024-09-26,Eggs,76,7,68.5,0.17,3,0,0
2024-09-26,Milk,88,9,68.5,0.17,3,0,0
2024-09-26,Hot-Dogs,61,5,68.5,0.17,3,0,0
2024-09-27,Strawberries,59,12,68.6,0.04,4,0,0
2024-09-27,Chocolate,61,2,68.6,0.04,4,0,0
2024-09-27,Eggs,87,6,68.6,0.04,4,0,0
2024-09-27,Milk,100,12,68.6,0.04,4,0,0
2024-09-27,Hot-Dogs,57,6,68.6,0.04,4,0,0
2024-09-28,Strawberries,49,10,64.1,0.54,5,1,0
2024-09-28,Chocolate,64,3,64.1,0.54,5,1,0
2024-09-28,Eggs,113,8,64.1,0.54,5,1,0
2024-09-28,Milk,98,11,64.1,0.54,5,1,0
2024-09-28,Hot-Dogs,76,8,64.1,0.54,5,1,0
2024-09-29,Strawberries,56,8,62.8,0.05,6,1,0
2024-09-29,Chocolate,76,3,62.8,0.05,6,1,0
2024-09-29,Eggs,123,11,62.8,0.05,6,1,0
2024-09-29,Milk,112,14,62.8,0.05,6,1,0
2024-09-29,Hot-Dogs,67,6,62.8,0.05,6,1,0
2024-09-30,Strawberries,45,7,64.4,0.0,0,0,0
2024-09-30,Chocolate,45,2,64.4,0.0,0,0,0
2024-09-30,Eggs,74,5,64.4,0.0,0,0,0
2024-09-30,Milk,109,11,64.4,0.0,0,0,0
2024-09-30,Hot-Dogs,54,5,64.4,0.0,0,0,0
2024-10-01,Strawberries,41,7,63.4,0.0,1,0,0
2024-10-01,Chocolate,63,3,63.4,0.0,1,0,0
2024-10-01,Eggs,65,4,63.4,0.0,1,0,0
2024-10-01,Milk,107,11,63.4,0.0,1,0,0
2024-10-01,Hot-Dogs,46,5,63.4,0.0,1,0,0
2024-10-02,Strawberries,46,8,61.3,0.0,2,0,0
2024-10-02,Chocolate,60,3,61.3,0.0,2,0,0
2024-10-02,Eggs,83,7,61.3,0.0,2,0,0
2024-10-02,Milk,91,13,61.3,0.0,2,0,0
2024-10-02,Hot-Dogs,45,4,61.3,0.0,2,0,0
2024-10-03,Strawberries,53,11,64.1,0.0,3,0,0
2024-10-03,Chocolate,58,3,64.1,0.0,3,0,0
2024-10-03,Eggs,70,5,64.1,0.0,3,0,0
2024-10-03,Milk,113,11,64.1,0.0,3,0,0
2024-10-03,Hot-Dogs,55,5,64.1,0.0,3,0,0
2024-10-04,Strawberries,51,7,63.3,0.01,4,0,0
2024-10-04,Chocolate,60,3,63.3,0.01,4,0,0
2024-10-04,Eggs,89,7,63.3,0.01,4,0,0
2024-10-04,Milk,98,12,63.3,0.01,4,0,0
2024-10-04,Hot-Dogs,69,7,63.3,0.01,4,0,0
2024-10-05,Strawberries,63,9,65.5,0.02,5,1,0
2024-10-05,Chocolate,77,3,65.5,0.02,5,1,0
2024-10-05,Eggs,102,8,65.5,0.02,5,1,0
2024-10-05,Milk,118,13,65.5,0.02,5,1,0
2024-10-05,Hot-Dogs,81,8,65.5,0.02,5,1,0
2024-10-06,Strawberries,69,10,60.7,0.0,6,1,0
2024-10-06,Chocolate,68,3,60.7,0.0,6,1,0
2024-10-06,Eggs,101,7,60.7,0.0,6,1,0
2024-10-06,Milk,129,15,60.7,0.0,6,1,0
2024-10-06,Hot-Dogs,76,8,60.7,0.0,6,1,0
2024-10-07,Strawberries,45,7,65.4,0.22,0,0,0
2024-10-07,Chocolate,56,3,65.4,0.22,0,0,0
2024-10-07,Eggs,63,6,65.4,0.22,0,0,0
2024-10-07,Milk,93,12,65.4,0.22,0,0,0
2024-10-07,Hot-Dogs,49,5,65.4,0.22,0,0,0
2024-10-08,Strawberries,46,8,59.7,0.0,1,0,0
2024-10-08,Chocolate,56,2,59.7,0.0,1,0,0
2024-10-08,Eggs,80,7,59.7,0.0,1,0,0
2024-10-08,Milk,83,8,59.7,0.0,1,0,0
2024-10-08,Hot-Dogs,43,4,59.7,0.0,1,0,0
2024-10-09,Strawberries,38,5,58.8,0.0,2,0,0
2024-10-09,Chocolate,52,2,58.8,0.0,2,0,0
2024-10-09,Eggs,87,7,58.8,0.0,2,0,0
2024-10-09,Milk,103,11,58.8,0.0,2,0,0
2024-10-09,Hot-Dogs,53,5,58.8,0.0,2,0,0
2024-10-10,Strawberries,52,8,54.0,0.0,3,0,0
2024-10-10,Chocolate,68,3,54.0,0.0,3,0,0
2024-10-10,Eggs,90,6,54.0,0.0,3,0,0
2024-10-10,Milk,88,11,54.0,0.0,3,0,0
2024-10-10,Hot-Dogs,53,5,54.0,0.0,3,0,0
2024-10-11,Strawberries,56,8,56.2,0.0,4,0,0
2024-10-11,Chocolate,72,3,56.2,0.0,4,0,0
2024-10-11,Eggs,86,6,56.2,0.0,4,0,0
2024-10-11,Milk,117,15,56.2,0.0,4,0,0
2024-10-11,Hot-Dogs,56,4,56.2,0.0,4,0,0
2024-10-12,Strawberries,59,12,63.3,0.0,5,1,0
2024-10-12,Chocolate,62,2,63.3,0.0,5,1,0
2024-10-12,Eggs,93,8,63.3,0.0,5,1,0
2024-10-12,Milk,120,14,63.3,0.0,5,1,0
2024-10-12,Hot-Dogs,80,9,63.3,0.0,5,1,0
2024-10-13,Strawberries,58,8,61.9,0.0,6,1,0
2024-10-13,Chocolate,63,3,61.9,0.0,6,1,0
2024-10-13,Eggs,119,9,61.9,0.0,6,1,0
2024-10-13,Milk,117,15,61.9,0.0,6,1,0
2024-10-13,Hot-Dogs,83,9,61.9,0.0,6,1,0
2024-10-14,Strawberries,56,8,56.3,0.0,0,0,1
2024-10-14,Chocolate,70,3,56.3,0.0,0,0,1
2024-10-14,Eggs,104,9,56.3,0.0,0,0,1
2024-10-14,Milk,107,13,56.3,0.0,0,0,1
2024-10-14,Hot-Dogs,66,7,56.3,0.0,0,0,1
2024-10-15,Strawberries,46,7,49.5,0.01,1,0,0
2024-10-15,Chocolate,65,3,49.5,0.01,1,0,0
2024-10-15,Eggs,72,6,49.5,0.01,1,0,0
2024-10-15,Milk,105,14,49.5,0.01,1,0,0
2024-10-15,Hot-Dogs,52,4,49.5,0.01,1,0,0
2024-10-16,Strawberries,45,7,49.6,0.0,2,0,0
2024-10-16,Chocolate,61,3,49.6,0.0,2,0,0
2024-10-16,Eggs,73,5,49.6,0.0,2,0,0
2024-10-16,Milk,90,10,49.6,0.0,2,0,0
2024-10-16,Hot-Dogs,49,5,49.6,0.0,2,0,0
2024-10-17,Strawberries,44,7,48.8,0.0,3,0,0
2024-10-17,Chocolate,67,3,48.8,0.0,3,0,0
2024-10-17,Eggs,82,7,48.8,0.0,3,0,0
2024-10-17,Milk,88,11,48.8,0.0,3,0,0
2024-10-17,Hot-Dogs,57,6,48.8,0.0,3,0,0
2024-10-18,Strawberries,48,8,53.8,0.0,4,0,0
2024-10-18,Chocolate,65,3,53.8,0.0,4,0,0
2024-10-18,Eggs,83,6,53.8,0.0,4,0,0
2024-10-18,Milk,91,11,53.8,0.0,4,0,0
2024-10-18,Hot-Dogs,50,4,53.8,0.0,4,0,0
2024-10-19,Strawberries,52,9,55.5,0.0,5,1,0
2024-10-19,Chocolate,60,3,55.5,0.0,5,1,0
2024-10-19,Eggs,100,7,55.5,0.0,5,1,0
2024-10-19,Milk,109,10,55.5,0.0,5,1,0
2024-10-19,Hot-Dogs,69,7,55.5,0.0,5,1,0
2024-10-20,Strawberries,52,7,57.6,0.0,6,1,0
2024-10-20,Chocolate,75,3,57.6,0.0,6,1,0
2024-10-20,Eggs,123,9,57.6,0.0,6,1,0
2024-10-20,Milk,118,16,57.6,0.0,6,1,0
2024-10-20,Hot-Dogs,78,7,57.6,0.0,6,1,0
2024-10-21,Strawberries,41,8,63.1,0.0,0,0,0
2024-10-21,Chocolate,51,2,63.1,0.0,0,0,0
2024-10-21,Eggs,71,4,63.1,0.0,0,0,0
2024-10-21,Milk,97,11,63.1,0.0,0,0,0
2024-10-21,Hot-Dogs,40,4,63.1,0.0,0,0,0
2024-10-22,Strawberries,41,8,65.8,0.0,1,0,0
2024-10-22,Chocolate,55,3,65.8,0.0,1,0,0
2024-10-22,Eggs,71,5,65.8,0.0,1,0,0
2024-10-22,Milk,92,9,65.8,0.0,1,0,0
2024-10-22,Hot-Dogs,47,5,65.8,0.0,1,0,0
2024-10-23,Strawberries,47,9,63.7,0.0,2,0,0
2024-10-23,Chocolate,53,3,63.7,0.0,2,0,0
2024-10-23,Eggs,67,4,63.7,0.0,2,0,0
2024-10-23,Milk,93,13,63.7,0.0,2,0,0
2024-10-23,Hot-Dogs,48,4,63.7,0.0,2,0,0
2024-10-24,Strawberries,50,8,61.2,0.02,3,0,0
2024-10-24,Chocolate,69,3,61.2,0.02,3,0,0
2024-10-24,Eggs,87,7,61.2,0.02,3,0,0
2024-10-24,Milk,96,10,61.2,0.02,3,0,0
2024-10-24,Hot-Dogs,57,5,61.2,0.02,3,0,0
2024-10-25,Strawberries,57,8,53.3,0.0,4,0,0
2024-10-25,Chocolate,68,3,53.3,0.0,4,0,0
2024-10-25,Eggs,72,6,53.3,0.0,4,0,0
2024-10-25,Milk,108,14,53.3,0.0,4,0,0
2024-10-25,Hot-Dogs,58,5,53.3,0.0,4,0,0
2024-10-26,Strawberries,56,10,56.2,0.0,5,1,0
2024-10-26,Chocolate,60,3,56.2,0.0,5,1,0
2024-10-26,Eggs,114,9,56.2,0.0,5,1,0
2024-10-26,Milk,116,12,56.2,0.0,5,1,0
2024-10-26,Hot-Dogs,77,6,56.2,0.0,5,1,0
2024-10-27,Strawberries,54,10,49.2,0.0,6,1,0
2024-10-27,Chocolate,64,2,49.2,0.0,6,1,0
2024-10-27,Eggs,96,6,49.2,0.0,6,1,0
2024-10-27,Milk,125,12,49.2,0.0,6,1,0
2024-10-27,Hot-Dogs,67,7,49.2,0.0,6,1,0
2024-10-28,Strawberries,37,7,48.6,0.0,0,0,0
2024-10-28,Chocolate,55,2,48.6,0.0,0,0,0
2024-10-28,Eggs,79,5,48.6,0.0,0,0,0
2024-10-28,Milk,104,14,48.6,0.0,0,0,0
2024-10-28,Hot-Dogs,40,4,48.6,0.0,0,0,0
2024-10-29,Strawberries,47,10,54.9,0.04,1,0,0
2024-10-29,Chocolate,56,2,54.9,0.04,1,0,0
2024-10-29,Eggs,61,4,54.9,0.04,1,0,0
2024-10-29,Milk,104,11,54.9,0.04,1,0,0
2024-10-29,Hot-Dogs,53,5,54.9,0.04,1,0,0
2024-10-30,Strawberries,41,8,62.9,0.0,2,0,0
2024-10-30,Chocolate,58,2,62.9,0.0,2,0,0
