date,product,items_sold,items_wasted,temperature,precipitation,day_of_week,isWeekend,isHoliday
2024-10-30,Eggs,75,5,62.9,0.0,2,0,0
2024-10-30,Milk,93,12,62.9,0.0,2,0,0
2024-10-30,Hot-Dogs,55,5,62.9,0.0,2,0,0
2024-10-31,Strawberries,49,8,67.6,0.0,3,0,0
2024-10-31,Chocolate,67,3,67.6,0.0,3,0,0
2024-10-31,Eggs,91,6,67.6,0.0,3,0,0
2024-10-31,Milk,107,11,67.6,0.0,3,0,0
2024-10-31,Hot-Dogs,57,5,67.6,0.0,3,0,0
2024-11-01,Strawberries,62,9,69.7,0.01,4,0,0
2024-11-01,Chocolate,73,4,69.7,0.01,4,0,0
2024-11-01,Eggs,89,8,69.7,0.01,4,0,0
2024-11-01,Milk,91,11,69.7,0.01,4,0,0
2024-11-01,Hot-Dogs,67,6,69.7,0.01,4,0,0
2024-11-02,Strawberries,60,9,53.8,0.0,5,1,0
2024-11-02,Chocolate,65,3,53.8,0.0,5,1,0
2024-11-02,Eggs,92,6,53.8,0.0,5,1,0
2024-11-02,Milk,115,14,53.8,0.0,5,1,0
2024-11-02,Hot-Dogs,69,5,53.8,0.0,5,1,0
2024-11-03,Strawberries,60,12,45.4,0.0,6,1,0
2024-11-03,Chocolate,82,3,45.4,0.0,6,1,0
2024-11-03,Eggs,102,7,45.4,0.0,6,1,0
2024-11-03,Milk,127,14,45.4,0.0,6,1,0
2024-11-03,Hot-Dogs,62,6,45.4,0.0,6,1,0
2024-11-04,Strawberries,32,4,48.2,0.0,0,0,0
2024-11-04,Chocolate,62,2,48.2,0.0,0,0,0
2024-11-04,Eggs,67,4,48.2,0.0,0,0,0
2024-11-04,Milk,89,10,48.2,0.0,0,0,0
2024-11-04,Hot-Dogs,39,3,48.2,0.0,0,0,0
2024-11-05,Strawberries,41,8,60.0,0.0,1,0,0
2024-11-05,Chocolate,48,2,60.0,0.0,1,0,0
2024-11-05,Eggs,75,6,60.0,0.0,1,0,0
2024-11-05,Milk,103,13,60.0,0.0,1,0,0
2024-11-05,Hot-Dogs,53,5,60.0,0.0,1,0,0
2024-11-06,Strawberries,54,9,69.4,0.0,2,0,0
2024-11-06,Chocolate,52,2,69.4,0.0,2,0,0
2024-11-06,Eggs,78,6,69.4,0.0,2,0,0
2024-11-06,Milk,82,8,69.4,0.0,2,0,0
2024-11-06,Hot-Dogs,52,4,69.4,0.0,2,0,0
2024-11-07,Strawberries,49,9,64.4,0.0,3,0,0
2024-11-07,Chocolate,68,2,64.4,0.0,3,0,0
2024-11-07,Eggs,85,6,64.4,0.0,3,0,0
2024-11-07,Milk,107,14,64.4,0.0,3,0,0
2024-11-07,Hot-Dogs,64,7,64.4,0.0,3,0,0
2024-11-08,Strawberries,51,8,56.1,0.0,4,0,0
2024-11-08,Chocolate,66,3,56.1,0.0,4,0,0
2024-11-08,Eggs,79,6,56.1,0.0,4,0,0
2024-11-08,Milk,101,12,56.1,0.0,4,0,0
2024-11-08,Hot-Dogs,57,6,56.1,0.0,4,0,0
2024-11-09,Strawberries,58,11,47.5,0.0,5,1,0
2024-11-09,Chocolate,68,3,47.5,0.0,5,1,0
2024-11-09,Eggs,95,6,47.5,0.0,5,1,0
2024-11-09,Milk,138,14,47.5,0.0,5,1,0
2024-11-09,Hot-Dogs,64,6,47.5,0.0,5,1,0
2024-11-10,Strawberries,61,11,47.6,0.03,6,1,0
2024-11-10,Chocolate,81,3,47.6,0.03,6,1,0
2024-11-10,Eggs,103,9,47.6,0.03,6,1,0
2024-11-10,Milk,130,15,47.6,0.03,6,1,0
2024-11-10,Hot-Dogs,62,6,47.6,0.03,6,1,0
2024-11-11,Strawberries,47,7,60.3,0.13,0,0,1
2024-11-11,Chocolate,90,4,60.3,0.13,0,0,1
2024-11-11,Eggs,86,7,60.3,0.13,0,0,1
2024-11-11,Milk,107,14,60.3,0.13,0,0,1
2024-11-11,Hot-Dogs,63,6,60.3,0.13,0,0,1
2024-11-12,Strawberries,45,8,49.3,0.0,1,0,0
2024-11-12,Chocolate,62,2,49.3,0.0,1,0,0
2024-11-12,Eggs,65,5,49.3,0.0,1,0,0
2024-11-12,Milk,109,14,49.3,0.0,1,0,0
2024-11-12,Hot-Dogs,46,4,49.3,0.0,1,0,0
2024-11-13,Strawberries,43,7,41.1,0.0,2,0,0
2024-11-13,Chocolate,72,3,41.1,0.0,2,0,0
2024-11-13,Eggs,80,7,41.1,0.0,2,0,0
2024-11-13,Milk,99,14,41.1,0.0,2,0,0
2024-11-13,Hot-Dogs,47,5,41.1,0.0,2,0,0
2024-11-14,Strawberries,46,9,40.3,0.0,3,0,0
2024-11-14,Chocolate,58,2,40.3,0.0,3,0,0
2024-11-14,Eggs,70,6,40.3,0.0,3,0,0
2024-11-14,Milk,111,14,40.3,0.0,3,0,0
2024-11-14,Hot-Dogs,45,4,40.3,0.0,3,0,0
2024-11-15,Strawberries,41,8,46.7,0.0,4,0,0
2024-11-15,Chocolate,77,4,46.7,0.0,4,0,0
2024-11-15,Eggs,88,6,46.7,0.0,4,0,0
2024-11-15,Milk,103,10,46.7,0.0,4,0,0
2024-11-15,Hot-Dogs,52,4,46.7,0.0,4,0,0
2024-11-16,Strawberries,54,8,50.9,0.0,5,1,0
2024-11-16,Chocolate,72,3,50.9,0.0,5,1,0
2024-11-16,Eggs,95,6,50.9,0.0,5,1,0
2024-11-16,Milk,102,13,50.9,0.0,5,1,0
2024-11-16,Hot-Dogs,64,7,50.9,0.0,5,1,0
2024-11-17,Strawberries,63,11,52.2,0.0,6,1,0
2024-11-17,Chocolate,64,2,52.2,0.0,6,1,0
2024-11-17,Eggs,106,6,52.2,0.0,6,1,0
2024-11-17,Milk,121,17,52.2,0.0,6,1,0
2024-11-17,Hot-Dogs,83,7,52.2,0.0,6,1,0
2024-11-18,Strawberries,36,6,54.2,0.0,0,0,0
2024-11-18,Chocolate,56,2,54.2,0.0,0,0,0
2024-11-18,Eggs,74,5,54.2,0.0,0,0,0
2024-11-18,Milk,91,9,54.2,0.0,0,0,0
2024-11-18,Hot-Dogs,38,3,54.2,0.0,0,0,0
2024-11-19,Strawberries,44,8,51.3,0.0,1,0,0
2024-11-19,Chocolate,55,2,51.3,0.0,1,0,0
2024-11-19,Eggs,74,5,51.3,0.0,1,0,0
2024-11-19,Milk,106,15,51.3,0.0,1,0,0
2024-11-19,Hot-Dogs,42,3,51.3,0.0,1,0,0
2024-11-20,Strawberries,48,9,53.0,0.0,2,0,0
2024-11-20,Chocolate,53,2,53.0,0.0,2,0,0
2024-11-20,Eggs,73,4,53.0,0.0,2,0,0
2024-11-20,Milk,100,10,53.0,0.0,2,0,0
2024-11-20,Hot-Dogs,51,4,53.0,0.0,2,0,0
2024-11-21,Strawberries,29,5,47.3,1.67,3,0,0
2024-11-21,Chocolate,42,2,47.3,1.67,3,0,0
2024-11-21,Eggs,63,4,47.3,1.67,3,0,0
2024-11-21,Milk,70,10,47.3,1.67,3,0,0
2024-11-21,Hot-Dogs,32,3,47.3,1.67,3,0,0
2024-11-22,Strawberries,42,8,38.1,0.59,4,0,0
2024-11-22,Chocolate,63,3,38.1,0.59,4,0,0
2024-11-22,Eggs,86,8,38.1,0.59,4,0,0
2024-11-22,Milk,87,10,38.1,0.59,4,0,0
2024-11-22,Hot-Dogs,39,4,38.1,0.59,4,0,0
2024-11-23,Strawberries,58,12,42.1,0.06,5,1,0
2024-11-23,Chocolate,70,4,42.1,0.06,5,1,0
2024-11-23,Eggs,92,7,42.1,0.06,5,1,0
2024-11-23,Milk,131,17,42.1,0.06,5,1,0
2024-11-23,Hot-Dogs,61,6,42.1,0.06,5,1,0
2024-11-24,Strawberries,58,10,46.4,0.0,6,1,0
2024-11-24,Chocolate,65,3,46.4,0.0,6,1,0
2024-11-24,Eggs,98,8,46.4,0.0,6,1,0
2024-11-24,Milk,136,17,46.4,0.0,6,1,0
2024-11-24,Hot-Dogs,77,7,46.4,0.0,6,1,0
2024-11-25,Strawberries,38,5,43.9,0.0,0,0,0
2024-11-25,Chocolate,48,2,43.9,0.0,0,0,0
2024-11-25,Eggs,67,6,43.9,0.0,0,0,0
2024-11-25,Milk,96,9,43.9,0.0,0,0,0
2024-11-25,Hot-Dogs,38,3,43.9,0.0,0,0,0
2024-11-26,Strawberries,36,6,51.1,0.15,1,0,0
2024-11-26,Chocolate,58,3,51.1,0.15,1,0,0
2024-11-26,Eggs,67,5,51.1,0.15,1,0,0
2024-11-26,Milk,107,14,51.1,0.15,1,0,0
2024-11-26,Hot-Dogs,43,3,51.1,0.15,1,0,0
2024-11-27,Strawberries,37,6,42.5,0.0,2,0,0
2024-11-27,Chocolate,64,2,42.5,0.0,2,0,0
2024-11-27,Eggs,71,5,42.5,0.0,2,0,0
2024-11-27,Milk,102,12,42.5,0.0,2,0,0
2024-11-27,Hot-Dogs,46,4,42.5,0.0,2,0,0
2024-11-28,Strawberries,54,12,44.1,0.52,3,0,1
2024-11-28,Chocolate,92,4,44.1,0.52,3,0,1
2024-11-28,Eggs,84,8,44.1,0.52,3,0,1
2024-11-28,Milk,120,14,44.1,0.52,3,0,1
2024-11-28,Hot-Dogs,59,5,44.1,0.52,3,0,1
2024-11-29,Strawberries,43,7,38.8,0.01,4,0,0
2024-11-29,Chocolate,72,3,38.8,0.01,4,0,0
2024-11-29,Eggs,84,5,38.8,0.01,4,0,0
2024-11-29,Milk,121,14,38.8,0.01,4,0,0
2024-11-29,Hot-Dogs,56,4,38.8,0.01,4,0,0
2024-11-30,Strawberries,56,9,32.5,0.0,5,1,0
2024-11-30,Chocolate,81,4,32.5,0.0,5,1,0
2024-11-30,Eggs,121,8,32.5,0.0,5,1,0
2024-11-30,Milk,119,13,32.5,0.0,5,1,0
2024-11-30,Hot-Dogs,57,5,32.5,0.0,5,1,0
2024-12-01,Strawberries,50,9,29.9,0.0,6,1,0
2024-12-01,Chocolate,71,3,29.9,0.0,6,1,0
2024-12-01,Eggs,111,8,29.9,0.0,6,1,0
2024-12-01,Milk,119,15,29.9,0.0,6,1,0
2024-12-01,Hot-Dogs,62,6,29.9,0.0,6,1,0
2024-12-02,Strawberries,30,6,31.0,0.0,0,0,0
2024-12-02,Chocolate,62,2,31.0,0.0,0,0,0
2024-12-02,Eggs,86,6,31.0,0.0,0,0,0
2024-12-02,Milk,87,8,31.0,0.0,0,0,0
2024-12-02,Hot-Dogs,40,3,31.0,0.0,0,0,0
2024-12-03,Strawberries,30,6,33.3,0.0,1,0,0
2024-12-03,Chocolate,64,3,33.3,0.0,1,0,0
2024-12-03,Eggs,82,6,33.3,0.0,1,0,0
2024-12-03,Milk,93,9,33.3,0.0,1,0,0
2024-12-03,Hot-Dogs,42,3,33.3,0.0,1,0,0
2024-12-04,Strawberries,40,6,32.2,0.0,2,0,0
2024-12-04,Chocolate,60,2,32.2,0.0,2,0,0
2024-12-04,Eggs,66,5,32.2,0.0,2,0,0
2024-12-04,Milk,88,10,32.2,0.0,2,0,0
2024-12-04,Hot-Dogs,44,3,32.2,0.0,2,0,0
2024-12-05,Strawberries,36,6,35.9,0.14,3,0,0
2024-12-05,Chocolate,65,3,35.9,0.14,3,0,0
2024-12-05,Eggs,78,6,35.9,0.14,3,0,0
2024-12-05,Milk,92,9,35.9,0.14,3,0,0
2024-12-05,Hot-Dogs,46,4,35.9,0.14,3,0,0
2024-12-06,Strawberries,47,7,29.9,0.0,4,0,0
2024-12-06,Chocolate,78,4,29.9,0.0,4,0,0
2024-12-06,Eggs,73,6,29.9,0.0,4,0,0
2024-12-06,Milk,119,16,29.9,0.0,4,0,0
2024-12-06,Hot-Dogs,51,4,29.9,0.0,4,0,0
2024-12-07,Strawberries,54,11,32.9,0.0,5,1,0
2024-12-07,Chocolate,72,3,32.9,0.0,5,1,0
2024-12-07,Eggs,101,7,32.9,0.0,5,1,0
2024-12-07,Milk,133,15,32.9,0.0,5,1,0
2024-12-07,Hot-Dogs,53,5,32.9,0.0,5,1,0
2024-12-08,Strawberries,51,10,42.0,0.0,6,1,0
2024-12-08,Chocolate,71,4,42.0,0.0,6,1,0
2024-12-08,Eggs,117,8,42.0,0.0,6,1,0
2024-12-08,Milk,112,10,42.0,0.0,6,1,0
2024-12-08,Hot-Dogs,64,6,42.0,0.0,6,1,0
2024-12-09,Strawberries,29,4,41.7,0.29,0,0,0
2024-12-09,Chocolate,53,2,41.7,0.29,0,0,0
2024-12-09,Eggs,66,6,41.7,0.29,0,0,0
2024-12-09,Milk,99,11,41.7,0.29,0,0,0
2024-12-09,Hot-Dogs,34,3,41.7,0.29,0,0,0
2024-12-10,Strawberries,34,4,46.4,0.08,1,0,0
2024-12-10,Chocolate,67,4,46.4,0.08,1,0,0
2024-12-10,Eggs,77,6,46.4,0.08,1,0,0
2024-12-10,Milk,95,13,46.4,0.08,1,0,0
2024-12-10,Hot-Dogs,45,3,46.4,0.08,1,0,0
2024-12-11,Strawberries,38,7,55.1,1.35,2,0,0
2024-12-11,Chocolate,43,2,55.1,1.35,2,0,0
2024-12-11,Eggs,64,5,55.1,1.35,2,0,0
2024-12-11,Milk,84,11,55.1,1.35,2,0,0
2024-12-11,Hot-Dogs,36,4,55.1,1.35,2,0,0
2024-12-12,Strawberries,40,6,34.7,0.0,3,0,0
2024-12-12,Chocolate,71,4,34.7,0.0,3,0,0
2024-12-12,Eggs,70,4,34.7,0.0,3,0,0
2024-12-12,Milk,97,10,34.7,0.0,3,0,0
2024-12-12,Hot-Dogs,47,5,34.7,0.0,3,0,0
2024-12-13,Strawberries,39,7,27.6,0.0,4,0,0
2024-12-13,Chocolate,78,4,27.6,0.0,4,0,0
2024-12-13,Eggs,79,6,27.6,0.0,4,0,0
2024-12-13,Milk,96,11,27.6,0.0,4,0,0
2024-12-13,Hot-Dogs,40,3,27.6,0.0,4,0,0
2024-12-14,Strawberries,53,9,26.9,0.0,5,1,0
2024-12-14,Chocolate,80,4,26.9,0.0,5,1,0
2024-12-14,Eggs,114,10,26.9,0.0,5,1,0
2024-12-14,Milk,115,11,26.9,0.0,5,1,0
2024-12-14,Hot-Dogs,53,5,26.9,0.0,5,1,0
2024-12-15,Strawberries,42,8,29.7,0.0,6,1,0
2024-12-15,Chocolate,77,4,29.7,0.0,6,1,0
2024-12-15,Eggs,114,8,29.7,0.0,6,1,0
2024-12-15,Milk,136,19,29.7,0.0,6,1,0
2024-12-15,Hot-Dogs,67,5,29.7,0.0,6,1,0
2024-12-16,Strawberries,36,6,41.7,0.61,0,0,0
2024-12-16,Chocolate,52,3,41.7,0.61,0,0,0
2024-12-16,Eggs,61,5,41.7,0.61,0,0,0
2024-12-16,Milk,103,14,41.7,0.61,0,0,0
2024-12-16,Hot-Dogs,36,4,41.7,0.61,0,0,0
2024-12-17,Strawberries,41,6,51.2,0.18,1,0,0
2024-12-17,Chocolate,50,2,51.2,0.18,1,0,0
2024-12-17,Eggs,72,6,51.2,0.18,1,0,0
2024-12-17,Milk,89,12,51.2,0.18,1,0,0
2024-12-17,Hot-Dogs,48,5,51.2,0.18,1,0,0
2024-12-18,Strawberries,40,7,43.1,0.1,2,0,0
2024-12-18,Chocolate,65,3,43.1,0.1,2,0,0
2024-12-18,Eggs,77,4,43.1,0.1,2,0,0
2024-12-18,Milk,80,9,43.1,0.1,2,0,0
2024-12-18,Hot-Dogs,42,4,43.1,0.1,2,0,0
2024-12-19,Strawberries,44,8,39.8,0.1,3,0,0
2024-12-19,Chocolate,69,3,39.8,0.1,3,0,0
2024-12-19,Eggs,73,6,39.8,0.1,3,0,0
2024-12-19,Milk,90,12,39.8,0.1,3,0,0
2024-12-19,Hot-Dogs,42,4,39.8,0.1,3,0,0
2024-12-20,Strawberries,45,6,33.4,0.07,4,0,0
2024-12-20,Chocolate,67,3,33.4,0.07,4,0,0
2024-12-20,Eggs,90,7,33.4,0.07,4,0,0
2024-12-20,Milk,94,13,33.4,0.07,4,0,0
2024-12-20,Hot-Dogs,46,3,33.4,0.07,4,0,0
2024-12-21,Strawberries,48,9,27.1,0.16,5,1,0
2024-12-21,Chocolate,83,4,27.1,0.16,5,1,0
2024-12-21,Eggs,117,9,27.1,0.16,5,1,0
2024-12-21,Milk,125,17,27.1,0.16,5,1,0
2024-12-21,Hot-Dogs,60,5,27.1,0.16,5,1,0
2024-12-22,Strawberries,48,8,15.4,0.0,6,1,0
2024-12-22,Chocolate,87,4,15.4,0.0,6,1,0
2024-12-22,Eggs,103,9,15.4,0.0,6,1,0
2024-12-22,Milk,125,12,15.4,0.0,6,1,0
2024-12-22,Hot-Dogs,53,4,15.4,0.0,6,1,0
2024-12-23,Strawberries,31,6,13.4,0.0,0,0,0
2024-12-23,Chocolate,65,2,13.4,0.0,0,0,0
2024-12-23,Eggs,81,6,13.4,0.0,0,0,0
2024-12-23,Milk,89,9,13.4,0.0,0,0,0
2024-12-23,Hot-Dogs,28,2,13.4,0.0,0,0,0
2024-12-24,Strawberries,32,6,28.8,0.07,1,0,0
2024-12-24,Chocolate,62,3,28.8,0.07,1,0,0
2024-12-24,Eggs,62,4,28.8,0.07,1,0,0
2024-12-24,Milk,86,9,28.8,0.07,1,0,0
2024-12-24,Hot-Dogs,41,4,28.8,0.07,1,0,0
2024-12-25,Strawberries,42,8,26.6,0.0,2,0,1
2024-12-25,Chocolate,113,5,26.6,0.0,2,0,1
2024-12-25,Eggs,91,8,26.6,0.0,2,0,1
2024-12-25,Milk,120,15,26.6,0.0,2,0,1
2024-12-25,Hot-Dogs,45,3,26.6,0.0,2,0,1
2024-12-26,Strawberries,40,7,22.9,0.0,3,0,0
2024-12-26,Chocolate,74,4,22.9,0.0,3,0,0
2024-12-26,Eggs,88,5,22.9,0.0,3,0,0
2024-12-26,Milk,100,11,22.9,0.0,3,0,0
2024-12-26,Hot-Dogs,34,3,22.9,0.0,3,0,0
2024-12-27,Strawberries,37,5,24.9,0.0,4,0,0
2024-12-27,Chocolate,88,4,24.9,0.0,4,0,0
2024-12-27,Eggs,71,5,24.9,0.0,4,0,0
2024-12-27,Milk,113,13,24.9,0.0,4,0,0
2024-12-27,Hot-Dogs,44,3,24.9,0.0,4,0,0
2024-12-28,Strawberries,51,8,39.0,0.22,5,1,0
2024-12-28,Chocolate,75,4,39.0,0.22,5,1,0
2024-12-28,Eggs,96,9,39.0,0.22,5,1,0
2024-12-28,Milk,111,17,39.0,0.22,5,1,0
2024-12-28,Hot-Dogs,63,6,39.0,0.22,5,1,0
2024-12-29,Strawberries,53,8,49.0,0.11,6,1,0
2024-12-29,Chocolate,60,2,49.0,0.11,6,1,0
2024-12-29,Eggs,113,9,49.0,0.11,6,1,0
2024-12-29,Milk,107,10,49.0,0.11,6,1,0
2024-12-29,Hot-Dogs,73,7,49.0,0.11,6,1,0
2024-12-30,Strawberries,33,7,52.4,0.23,0,0,0
2024-12-30,Chocolate,58,3,52.4,0.23,0,0,0
2024-12-30,Eggs,79,7,52.4,0.23,0,0,0
2024-12-30,Milk,106,14,52.4,0.23,0,0,0
2024-12-30,Hot-Dogs,37,4,52.4,0.23,0,0,0
2024-12-31,Strawberries,49,11,43.0,0.23,1,0,1
2024-12-31,Chocolate,80,4,43.0,0.23,1,0,1
2024-12-31,Eggs,90,8,43.0,0.23,1,0,1
2024-12-31,Milk,116,15,43.0,0.23,1,0,1
2024-12-31,Hot-Dogs,48,5,43.0,0.23,1,0,1
2025-01-01,Strawberries,54,8,45.2,0.18,2,0,1
2025-01-01,Chocolate,97,4,45.2,0.18,2,0,1
2025-01-01,Eggs,79,5,45.2,0.18,2,0,1
2025-01-01,Milk,105,12,45.2,0.18,2,0,1
2025-01-01,Hot-Dogs,54,5,45.2,0.18,2,0,1
2025-01-02,Strawberries,36,5,36.5,0.0,3,0,0
2025-01-02,Chocolate,64,2,36.5,0.0,3,0,0
2025-01-02,Eggs,73,4,36.5,0.0,3,0,0
2025-01-02,Milk,106,15,36.5,0.0,3,0,0
2025-01-02,Hot-Dogs,52,5,36.5,0.0,3,0,0
2025-01-03,Strawberries,40,7,32.5,0.0,4,0,0
2025-01-03,Chocolate,82,3,32.5,0.0,4,0,0
2025-01-03,Eggs,77,7,32.5,0.0,4,0,0
2025-01-03,Milk,111,12,32.5,0.0,4,0,0
2025-01-03,Hot-Dogs,45,4,32.5,0.0,4,0,0
2025-01-04,Strawberries,51,10,29.2,0.0,5,1,0
2025-01-04,Chocolate,77,3,29.2,0.0,5,1,0
2025-01-04,Eggs,103,7,29.2,0.0,5,1,0
2025-01-04,Milk,106,13,29.2,0.0,5,1,0
2025-01-04,Hot-Dogs,64,7,29.2,0.0,5,1,0
2025-01-05,Strawberries,43,8,27.9,0.0,6,1,0
2025-01-05,Chocolate,73,3,27.9,0.0,6,1,0
2025-01-05,Eggs,110,8,27.9,0.0,6,1,0
2025-01-05,Milk,136,15,27.9,0.0,6,1,0
2025-01-05,Hot-Dogs,60,6,27.9,0.0,6,1,0
2025-01-06,Strawberries,35,6,27.6,0.07,0,0,0
2025-01-06,Chocolate,67,2,27.6,0.07,0,0,0
2025-01-06,Eggs,85,6,27.6,0.07,0,0,0
2025-01-06,Milk,90,10,27.6,0.07,0,0,0
2025-01-06,Hot-Dogs,32,2,27.6,0.07,0,0,0
2025-01-07,Strawberries,29,5,22.5,0.0,1,0,0
2025-01-07,Chocolate,62,3,22.5,0.0,1,0,0
2025-01-07,Eggs,80,5,22.5,0.0,1,0,0
2025-01-07,Milk,97,10,22.5,0.0,1,0,0
2025-01-07,Hot-Dogs,38,4,22.5,0.0,1,0,0
2025-01-08,Strawberries,40,7,24.2,0.0,2,0,0
2025-01-08,Chocolate,58,2,24.2,0.0,2,0,0
2025-01-08,Eggs,85,6,24.2,0.0,2,0,0
2025-01-08,Milk,83,11,24.2,0.0,2,0,0
2025-01-08,Hot-Dogs,39,4,24.2,0.0,2,0,0
2025-01-09,Strawberries,39,8,24.3,0.0,3,0,0
2025-01-09,Chocolate,63,3,24.3,0.0,3,0,0
2025-01-09,Eggs,87,6,24.3,0.0,3,0,0
2025-01-09,Milk,113,14,24.3,0.0,3,0,0
2025-01-09,Hot-Dogs,35,4,24.3,0.0,3,0,0
2025-01-10,Strawberries,46,7,30.3,0.0,4,0,0
2025-01-10,Chocolate,70,2,30.3,0.0,4,0,0
2025-01-10,Eggs,83,7,30.3,0.0,4,0,0
2025-01-10,Milk,117,14,30.3,0.0,4,0,0
2025-01-10,Hot-Dogs,48,5,30.3,0.0,4,0,0
2025-01-11,Strawberries,45,8,29.7,0.08,5,1,0
2025-01-11,Chocolate,71,3,29.7,0.08,5,1,0
2025-01-11,Eggs,90,6,29.7,0.08,5,1,0
2025-01-11,Milk,121,12,29.7,0.08,5,1,0
2025-01-11,Hot-Dogs,57,6,29.7,0.08,5,1,0
2025-01-12,Strawberries,50,8,32.9,0.0,6,1,0
2025-01-12,Chocolate,76,4,32.9,0.0,6,1,0
2025-01-12,Eggs,107,10,32.9,0.0,6,1,0
2025-01-12,Milk,117,12,32.9,0.0,6,1,0
2025-01-12,Hot-Dogs,68,7,32.9,0.0,6,1,0
2025-01-13,Strawberries,30,5,34.1,0.0,0,0,0
2025-01-13,Chocolate,64,3,34.1,0.0,0,0,0
2025-01-13,Eggs,84,5,34.1,0.0,0,0,0
2025-01-13,Milk,100,12,34.1,0.0,0,0,0
2025-01-13,Hot-Dogs,33,2,34.1,0.0,0,0,0
2025-01-14,Strawberries,32,5,28.7,0.0,1,0,0
2025-01-14,Chocolate,62,3,28.7,0.0,1,0,0
2025-01-14,Eggs,67,6,28.7,0.0,1,0,0
2025-01-14,Milk,100,13,28.7,0.0,1,0,0
