date,product_name,category,quantity_sold,quantity_wasted,is_weekend,is_holiday,day_of_week
2024-08-31,Organic Strawberries,Produce,153,29,True,False,5
2024-08-31,Whole Milk (1 gallon),Dairy,125,8,True,False,5
2024-09-01,Hot Dogs (8-pack),Meat,131,11,True,False,6
2024-09-01,Organic Strawberries,Produce,133,18,True,False,6
2024-09-01,Whole Milk (1 gallon),Dairy,144,10,True,False,6
2024-09-02,Hot Dogs (8-pack),Meat,104,6,False,True,0
2024-09-02,Organic Strawberries,Produce,62,12,False,True,0
2024-09-02,Whole Milk (1 gallon),Dairy,101,7,False,True,0
2024-09-03,Hot Dogs (8-pack),Meat,65,6,False,False,1
2024-09-03,Organic Strawberries,Produce,83,41,False,False,1
2024-09-03,Whole Milk (1 gallon),Dairy,63,4,False,False,1
2024-09-04,Hot Dogs (8-pack),Meat,59,5,False,False,2
2024-09-04,Organic Strawberries,Produce,80,10,False,False,2
2024-09-04,Whole Milk (1 gallon),Dairy,79,7,False,False,2
2024-09-05,Hot Dogs (8-pack),Meat,54,5,False,False,3
2024-09-05,Organic Strawberries,Produce,62,14,False,False,3
2024-09-05,Whole Milk (1 gallon),Dairy,72,10,False,False,3
2024-09-06,Hot Dogs (8-pack),Meat,111,7,False,False,4
2024-09-06,Organic Strawberries,Produce,86,14,False,False,4
2024-09-06,Whole Milk (1 gallon),Dairy,81,6,False,False,4
2024-09-07,Hot Dogs (8-pack),Meat,87,6,True,False,5
2024-09-07,Organic Strawberries,Produce,86,18,True,False,5
2024-09-07,Whole Milk (1 gallon),Dairy,86,6,True,False,5
2024-09-08,Hot Dogs (8-pack),Meat,52,5,True,False,6
2024-09-08,Organic Strawberries,Produce,84,18,True,False,6
2024-09-08,Whole Milk (1 gallon),Dairy,74,6,True,False,6
2024-09-09,Hot Dogs (8-pack),Meat,54,6,False,False,0
2024-09-09,Organic Strawberries,Produce,61,11,False,False,0
2024-09-09,Whole Milk (1 gallon),Dairy,63,5,False,False,0
2024-09-10,Hot Dogs (8-pack),Meat,62,4,False,False,1
2024-09-10,Organic Strawberries,Produce,73,12,False,False,1
2024-09-10,Whole Milk (1 gallon),Dairy,78,5,False,False,1
2024-09-11,Hot Dogs (8-pack),Meat,56,5,False,False,2
2024-09-11,Organic Strawberries,Produce,73,16,False,False,2
2024-09-11,Whole Milk (1 gallon),Dairy,92,5,False,False,2
2024-09-12,Hot Dogs (8-pack),Meat,57,4,False,False,3
2024-09-12,Organic Strawberries,Produce,77,15,False,False,3
2024-09-12,Whole Milk (1 gallon),Dairy,66,5,False,False,3
2024-09-13,Hot Dogs (8-pack),Meat,86,7,False,False,4
2024-09-13,Organic Strawberries,Produce,81,12,False,False,4
2024-09-13,Whole Milk (1 gallon),Dairy,92,9,False,False,4
2024-09-14,Hot Dogs (8-pack),Meat,107,11,True,False,5
2024-09-14,Organic Strawberries,Produce,88,15,True,False,5
2024-09-14,Whole Milk (1 gallon),Dairy,117,10,True,False,5
2024-09-15,Hot Dogs (8-pack),Meat,82,15,True,False,6
2024-09-15,Organic Strawberries,Produce,98,14,True,False,6
2024-09-15,Whole Milk (1 gallon),Dairy,91,8,True,False,6
2024-09-16,Hot Dogs (8-pack),Meat,82,6,False,False,0
2024-09-16,Organic Strawberries,Produce,68,9,False,False,0
2024-09-16,Whole Milk (1 gallon),Dairy,85,6,False,False,0
2024-09-17,Hot Dogs (8-pack),Meat,66,4,False,False,1
2024-09-17,Organic Strawberries,Produce,83,14,False,False,1
2024-09-17,Whole Milk (1 gallon),Dairy,88,6,False,False,1
2024-09-18,Hot Dogs (8-pack),Meat,48,3,False,False,2
2024-09-18,Organic Strawberries,Produce,70,9,False,False,2
2024-09-18,Whole Milk (1 gallon),Dairy,50,4,False,False,2
2024-09-19,Hot Dogs (8-pack),Meat,52,5,False,False,3
2024-09-19,Organic Strawberries,Produce,46,6,False,False,3
2024-09-19,Whole Milk (1 gallon),Dairy,72,4,False,False,3
2024-09-20,Hot Dogs (8-pack),Meat,100,8,False,False,4
2024-09-20,Organic Strawberries,Produce,85,18,False,False,4
2024-09-20,Whole Milk (1 gallon),Dairy,79,7,False,False,4
2024-09-21,Hot Dogs (8-pack),Meat,95,8,True,False,5
2024-09-21,Organic Strawberries,Produce,95,20,True,False,5
2024-09-21,Whole Milk (1 gallon),Dairy,118,6,True,False,5
2024-09-22,Hot Dogs (8-pack),Meat,61,4,True,False,6
2024-09-22,Organic Strawberries,Produce,80,13,True,False,6
2024-09-22,Whole Milk (1 gallon),Dairy,105,7,True,False,6
2024-09-23,Hot Dogs (8-pack),Meat,57,3,False,False,0
2024-09-23,Organic Strawberries,Produce,40,7,False,False,0
2024-09-23,Whole Milk (1 gallon),Dairy,105,9,False,False,0
2024-09-24,Hot Dogs (8-pack),Meat,59,5,False,False,1
2024-09-24,Organic Strawberries,Produce,64,13,False,False,1
2024-09-24,Whole Milk (1 gallon),Dairy,66,4,False,False,1
2024-09-25,Hot Dogs (8-pack),Meat,66,6,False,False,2
2024-09-25,Organic Strawberries,Produce,71,14,False,False,2
2024-09-25,Whole Milk (1 gallon),Dairy,79,5,False,False,2
2024-09-26,Hot Dogs (8-pack),Meat,56,5,False,False,3
2024-09-26,Organic Strawberries,Produce,60,9,False,False,3
2024-09-26,Whole Milk (1 gallon),Dairy,78,4,False,False,3
2024-09-27,Hot Dogs (8-pack),Meat,70,7,False,False,4
2024-09-27,Organic Strawberries,Produce,73,15,False,False,4
2024-09-27,Whole Milk (1 gallon),Dairy,100,7,False,False,4
2024-09-28,Hot Dogs (8-pack),Meat,79,8,True,False,5
2024-09-28,Organic Strawberries,Produce,58,8,True,False,5
2024-09-28,Whole Milk (1 gallon),Dairy,85,5,True,False,5
2024-09-29,Hot Dogs (8-pack),Meat,67,4,True,False,6
2024-09-29,Organic Strawberries,Produce,47,6,True,False,6
2024-09-29,Whole Milk (1 gallon),Dairy,73,5,True,False,6
2024-09-30,Hot Dogs (8-pack),Meat,53,4,False,False,0
2024-09-30,Organic Strawberries,Produce,63,14,False,False,0
2024-09-30,Whole Milk (1 gallon),Dairy,88,5,False,False,0
2024-10-01,Hot Dogs (8-pack),Meat,46,2,False,False,1
2024-10-01,Organic Strawberries,Produce,50,10,False,False,1
2024-10-01,Whole Milk (1 gallon),Dairy,73,6,False,False,1
2024-10-02,Hot Dogs (8-pack),Meat,57,5,False,False,2
2024-10-02,Organic Strawberries,Produce,47,9,False,False,2
2024-10-02,Whole Milk (1 gallon),Dairy,84,8,False,False,2
2024-10-03,Hot Dogs (8-pack),Meat,50,4,False,False,3
2024-10-03,Organic Strawberries,Produce,62,10,False,False,3
2024-10-03,Whole Milk (1 gallon),Dairy,74,7,False,False,3
2024-10-04,Hot Dogs (8-pack),Meat,72,6,False,False,4
2024-10-04,Organic Strawberries,Produce,64,14,False,False,4
2024-10-04,Whole Milk (1 gallon),Dairy,105,8,False,False,4
2024-10-05,Hot Dogs (8-pack),Meat,88,8,True,False,5
2024-10-05,Organic Strawberries,Produce,88,12,True,False,5
2024-10-05,Whole Milk (1 gallon),Dairy,128,8,True,False,5
2024-10-06,Hot Dogs (8-pack),Meat,62,3,True,False,6
2024-10-06,Organic Strawberries,Produce,70,12,True,False,6
2024-10-06,Whole Milk (1 gallon),Dairy,107,9,True,False,6
2024-10-07,Hot Dogs (8-pack),Meat,46,4,False,False,0
2024-10-07,Organic Strawberries,Produce,57,10,False,False,0
2024-10-07,Whole Milk (1 gallon),Dairy,77,7,False,False,0
2024-10-08,Hot Dogs (8-pack),Meat,45,4,False,False,1
2024-10-08,Organic Strawberries,Produce,50,8,False,False,1
2024-10-08,Whole Milk (1 gallon),Dairy,79,5,False,False,1
2024-10-09,Hot Dogs (8-pack),Meat,57,6,False,False,2
2024-10-09,Organic Strawberries,Produce,60,9,False,False,2
2024-10-09,Whole Milk (1 gallon),Dairy,86,8,False,False,2
2024-10-10,Hot Dogs (8-pack),Meat,44,3,False,False,3
2024-10-10,Organic Strawberries,Produce,47,10,False,False,3
2024-10-10,Whole Milk (1 gallon),Dairy,83,6,False,False,3
2024-10-11,Hot Dogs (8-pack),Meat,59,4,False,False,4
2024-10-11,Organic Strawberries,Produce,54,8,False,False,4
2024-10-11,Whole Milk (1 gallon),Dairy,89,7,False,False,4
2024-10-12,Hot Dogs (8-pack),Meat,77,6,True,False,5
2024-10-12,Organic Strawberries,Produce,61,13,True,False,5
2024-10-12,Whole Milk (1 gallon),Dairy,78,7,True,False,5
2024-10-13,Hot Dogs (8-pack),Meat,58,4,True,False,6
2024-10-13,Organic Strawberries,Produce,76,11,True,False,6
2024-10-13,Whole Milk (1 gallon),Dairy,64,3,True,False,6
2024-10-14,Hot Dogs (8-pack),Meat,50,4,False,False,0
2024-10-14,Organic Strawberries,Produce,47,9,False,False,0
2024-10-14,Whole Milk (1 gallon),Dairy,91,9,False,False,0
2024-10-15,Hot Dogs (8-pack),Meat,48,3,False,False,1
2024-10-15,Organic Strawberries,Produce,38,7,False,False,1
2024-10-15,Whole Milk (1 gallon),Dairy,81,6,False,False,1
2024-10-16,Hot Dogs (8-pack),Meat,65,5,False,False,2
2024-10-16,Organic Strawberries,Produce,49,11,False,False,2
2024-10-16,Whole Milk (1 gallon),Dairy,92,6,False,False,2
2024-10-17,Hot Dogs (8-pack),Meat,45,4,False,False,3
2024-10-17,Organic Strawberries,Produce,37,5,False,False,3
2024-10-17,Whole Milk (1 gallon),Dairy,64,6,False,False,3
2024-10-18,Hot Dogs (8-pack),Meat,62,6,False,False,4
2024-10-18,Organic Strawberries,Produce,55,11,False,False,4
2024-10-18,Whole Milk (1 gallon),Dairy,83,5,False,False,4
2024-10-19,Hot Dogs (8-pack),Meat,75,7,True,False,5
2024-10-19,Organic Strawberries,Produce,55,8,True,False,5
2024-10-19,Whole Milk (1 gallon),Dairy,133,10,True,False,5
2024-10-20,Hot Dogs (8-pack),Meat,54,6,True,False,6
2024-10-20,Organic Strawberries,Produce,48,6,True,False,6
2024-10-20,Whole Milk (1 gallon),Dairy,92,7,True,False,6
2024-10-21,Hot Dogs (8-pack),Meat,38,4,False,False,0
2024-10-21,Organic Strawberries,Produce,31,5,False,False,0
2024-10-21,Whole Milk (1 gallon),Dairy,105,6,False,False,0
2024-10-22,Hot Dogs (8-pack),Meat,35,2,False,False,1
2024-10-22,Organic Strawberries,Produce,25,5,False,False,1
2024-10-22,Whole Milk (1 gallon),Dairy,82,6,False,False,1
2024-10-23,Hot Dogs (8-pack),Meat,27,2,False,False,2
2024-10-23,Organic Strawberries,Produce,29,4,False,False,2
2024-10-23,Whole Milk (1 gallon),Dairy,57,4,False,False,2
2024-10-24,Hot Dogs (8-pack),Meat,30,1,False,False,3
2024-10-24,Organic Strawberries,Produce,28,5,False,False,3
2024-10-24,Whole Milk (1 gallon),Dairy,63,5,False,False,3
2024-10-25,Hot Dogs (8-pack),Meat,48,4,False,False,4
2024-10-25,Organic Strawberries,Produce,29,5,False,False,4
2024-10-25,Whole Milk (1 gallon),Dairy,56,5,False,False,4
2024-10-26,Hot Dogs (8-pack),Meat,72,8,True,False,5
2024-10-26,Organic Strawberries,Produce,57,39,True,False,5
2024-10-26,Whole Milk (1 gallon),Dairy,132,9,True,False,5
2024-10-27,Hot Dogs (8-pack),Meat,53,5,True,False,6
2024-10-27,Organic Strawberries,Produce,48,10,True,False,6
2024-10-27,Whole Milk (1 gallon),Dairy,87,5,True,False,6
2024-10-28,Hot Dogs (8-pack),Meat,38,3,False,False,0
2024-10-28,Organic Strawberries,Produce,36,6,False,False,0
2024-10-28,Whole Milk (1 gallon),Dairy,66,6,False,False,0
2024-10-29,Hot Dogs (8-pack),Meat,35,3,False,False,1
2024-10-29,Organic Strawberries,Produce,43,9,False,False,1
2024-10-29,Whole Milk (1 gallon),Dairy,91,5,False,False,1
2024-10-30,Hot Dogs (8-pack),Meat,28,2,False,False,2
2024-10-30,Organic Strawberries,Produce,27,3,False,False,2
2024-10-30,Whole Milk (1 gallon),Dairy,87,7,False,False,2
2024-10-31,Hot Dogs (8-pack),Meat,69,7,False,False,3
2024-10-31,Organic Strawberries,Produce,44,9,False,False,3
2024-10-31,Whole Milk (1 gallon),Dairy,94,19,False,False,3
2024-11-01,Hot Dogs (8-pack),Meat,56,14,False,False,4
2024-11-01,Organic Strawberries,Produce,44,7,False,False,4
2024-11-01,Whole Milk (1 gallon),Dairy,87,7,False,False,4
2024-11-02,Hot Dogs (8-pack),Meat,34,2,True,False,5
2024-11-02,Organic Strawberries,Produce,30,6,True,False,5
2024-11-02,Whole Milk (1 gallon),Dairy,75,6,True,False,5
2024-11-03,Hot Dogs (8-pack),Meat,45,3,True,False,6
2024-11-03,Organic Strawberries,Produce,31,5,True,False,6
2024-11-03,Whole Milk (1 gallon),Dairy,109,10,True,False,6
2024-11-04,Hot Dogs (8-pack),Meat,40,3,False,False,0
2024-11-04,Organic Strawberries,Produce,18,2,False,False,0
2024-11-04,Whole Milk (1 gallon),Dairy,95,6,False,False,0
2024-11-05,Hot Dogs (8-pack),Meat,30,2,False,False,1
2024-11-05,Organic Strawberries,Produce,34,5,False,False,1
2024-11-05,Whole Milk (1 gallon),Dairy,73,4,False,False,1
2024-11-06,Hot Dogs (8-pack),Meat,40,3,False,False,2
2024-11-06,Organic Strawberries,Produce,29,5,False,False,2
2024-11-06,Whole Milk (1 gallon),Dairy,59,5,False,False,2
2024-11-07,Hot Dogs (8-pack),Meat,31,2,False,False,3
2024-11-07,Organic Strawberries,Produce,25,4,False,False,3
2024-11-07,Whole Milk (1 gallon),Dairy,78,4,False,False,3
2024-11-08,Hot Dogs (8-pack),Meat,49,5,False,False,4
2024-11-08,Organic Strawberries,Produce,27,5,False,False,4
2024-11-08,Whole Milk (1 gallon),Dairy,74,7,False,False,4
2024-11-09,Hot Dogs (8-pack),Meat,77,6,True,False,5
2024-11-09,Organic Strawberries,Produce,49,8,True,False,5
2024-11-09,Whole Milk (1 gallon),Dairy,123,11,True,False,5
2024-11-10,Hot Dogs (8-pack),Meat,49,5,True,False,6
2024-11-10,Organic Strawberries,Produce,48,8,True,False,6
2024-11-10,Whole Milk (1 gallon),Dairy,114,9,True,False,6
2024-11-11,Hot Dogs (8-pack),Meat,33,3,False,False,0
2024-11-11,Organic Strawberries,Produce,29,3,False,False,0
2024-11-11,Whole Milk (1 gallon),Dairy,91,8,False,False,0
2024-11-12,Hot Dogs (8-pack),Meat,33,3,False,False,1
2024-11-12,Organic Strawberries,Produce,29,4,False,False,1
2024-11-12,Whole Milk (1 gallon),Dairy,82,5,False,False,1
2024-11-13,Hot Dogs (8-pack),Meat,31,2,False,False,2
2024-11-13,Organic Strawberries,Produce,23,4,False,False,2
2024-11-13,Whole Milk (1 gallon),Dairy,78,7,False,False,2
2024-11-14,Hot Dogs (8-pack),Meat,26,2,False,False,3
2024-11-14,Organic Strawberries,Produce,21,4,False,False,3
2024-11-14,Whole Milk (1 gallon),Dairy,63,4,False,False,3
2024-11-15,Hot Dogs (8-pack),Meat,48,4,False,False,4
2024-11-15,Organic Strawberries,Produce,31,4,False,False,4
2024-11-15,Whole Milk (1 gallon),Dairy,100,10,False,False,4
2024-11-16,Hot Dogs (8-pack),Meat,41,4,True,False,5
2024-11-16,Organic Strawberries,Produce,25,4,True,False,5
2024-11-16,Whole Milk (1 gallon),Dairy,81,5,True,False,5
2024-11-17,Hot Dogs (8-pack),Meat,52,3,True,False,6
2024-11-17,Organic Strawberries,Produce,31,6,True,False,6
2024-11-17,Whole Milk (1 gallon),Dairy,98,7,True,False,6
2024-11-18,Hot Dogs (8-pack),Meat,27,2,False,False,0
2024-11-18,Organic Strawberries,Produce,13,2,False,False,0
2024-11-18,Whole Milk (1 gallon),Dairy,76,5,False,False,0
2024-11-19,Hot Dogs (8-pack),Meat,27,2,False,False,1
2024-11-19,Organic Strawberries,Produce,18,2,False,False,1
2024-11-19,Whole Milk (1 gallon),Dairy,68,4,False,False,1
2024-11-20,Hot Dogs (8-pack),Meat,28,2,False,False,2
2024-11-20,Organic Strawberries,Produce,29,4,False,False,2
2024-11-20,Whole Milk (1 gallon),Dairy,106,6,False,False,2
2024-11-21,Hot Dogs (8-pack),Meat,28,2,False,False,3
2024-11-21,Organic Strawberries,Produce,32,5,False,False,3
2024-11-21,Whole Milk (1 gallon),Dairy,118,9,False,False,3
2024-11-22,Hot Dogs (8-pack),Meat,50,3,False,False,4
2024-11-22,Organic Strawberries,Produce,32,19,False,False,4
2024-11-22,Whole Milk (1 gallon),Dairy,91,5,False,False,4
2024-11-23,Hot Dogs (8-pack),Meat,57,4,True,False,5
2024-11-23,Organic Strawberries,Produce,39,7,True,False,5
2024-11-23,Whole Milk (1 gallon),Dairy,154,14,True,False,5
2024-11-24,Hot Dogs (8-pack),Meat,51,3,True,False,6
2024-11-24,Organic Strawberries,Produce,34,7,True,False,6
2024-11-24,Whole Milk (1 gallon),Dairy,118,8,True,False,6
2024-11-25,Hot Dogs (8-pack),Meat,25,2,False,False,0
2024-11-25,Organic Strawberries,Produce,22,2,False,False,0
2024-11-25,Whole Milk (1 gallon),Dairy,121,8,False,False,0
2024-11-26,Hot Dogs (8-pack),Meat,38,3,False,False,1
2024-11-26,Organic Strawberries,Produce,30,5,False,False,1
2024-11-26,Whole Milk (1 gallon),Dairy,102,7,False,False,1
2024-11-27,Hot Dogs (8-pack),Meat,42,4,False,False,2
2024-11-27,Organic Strawberries,Produce,33,6,False,False,2
2024-11-27,Whole Milk (1 gallon),Dairy,135,21,False,False,2
2024-11-28,Hot Dogs (8-pack),Meat,46,4,False,True,3
2024-11-28,Organic Strawberries,Produce,18,9,False,True,3
2024-11-28,Whole Milk (1 gallon),Dairy,116,7,False,True,3
2024-11-29,Hot Dogs (8-pack),Meat,36,5,False,False,4
2024-11-29,Organic Strawberries,Produce,26,5,False,False,4
2024-11-29,Whole Milk (1 gallon),Dairy,126,12,False,False,4
2024-11-30,Hot Dogs (8-pack),Meat,32,2,True,False,5
2024-11-30,Organic Strawberries,Produce,35,5,True,False,5
2024-11-30,Whole Milk (1 gallon),Dairy,96,5,True,False,5
2024-12-01,Hot Dogs (8-pack),Meat,49,3,True,False,6
2024-12-01,Organic Strawberries,Produce,27,5,True,False,6
2024-12-01,Whole Milk (1 gallon),Dairy,121,9,True,False,6
2024-12-02,Hot Dogs (8-pack),Meat,24,2,False,False,0
2024-12-02,Organic Strawberries,Produce,15,2,False,False,0
2024-12-02,Whole Milk (1 gallon),Dairy,83,6,False,False,0
2024-12-03,Hot Dogs (8-pack),Meat,23,1,False,False,1
2024-12-03,Organic Strawberries,Produce,17,2,False,False,1
2024-12-03,Whole Milk (1 gallon),Dairy,92,5,False,False,1
2024-12-04,Hot Dogs (8-pack),Meat,20,1,False,False,2
2024-12-04,Organic Strawberries,Produce,24,3,False,False,2
2024-12-04,Whole Milk (1 gallon),Dairy,90,5,False,False,2
2024-12-05,Hot Dogs (8-pack),Meat,31,3,False,False,3
2024-12-05,Organic Strawberries,Produce,21,4,False,False,3
2024-12-05,Whole Milk (1 gallon),Dairy,115,9,False,False,3
2024-12-06,Hot Dogs (8-pack),Meat,32,3,False,False,4
2024-12-06,Organic Strawberries,Produce,18,2,False,False,4
2024-12-06,Whole Milk (1 gallon),Dairy,126,11,False,False,4
2024-12-07,Hot Dogs (8-pack),Meat,38,3,True,False,5
2024-12-07,Organic Strawberries,Produce,23,4,True,False,5
2024-12-07,Whole Milk (1 gallon),Dairy,117,7,True,False,5
2024-12-08,Hot Dogs (8-pack),Meat,25,2,True,False,6
2024-12-08,Organic Strawberries,Produce,12,2,True,False,6
2024-12-08,Whole Milk (1 gallon),Dairy,113,10,True,False,6
2024-12-09,Hot Dogs (8-pack),Meat,16,1,False,False,0
2024-12-09,Organic Strawberries,Produce,13,2,False,False,0
2024-12-09,Whole Milk (1 gallon),Dairy,70,4,False,False,0
2024-12-10,Hot Dogs (8-pack),Meat,30,2,False,False,1
2024-12-10,Organic Strawberries,Produce,20,3,False,False,1
2024-12-10,Whole Milk (1 gallon),Dairy,107,10,False,False,1
2024-12-11,Hot Dogs (8-pack),Meat,25,1,False,False,2
2024-12-11,Organic Strawberries,Produce,12,2,False,False,2
2024-12-11,Whole Milk (1 gallon),Dairy,83,7,False,False,2
2024-12-12,Hot Dogs (8-pack),Meat,29,2,False,False,3
2024-12-12,Organic Strawberries,Produce,17,2,False,False,3
2024-12-12,Whole Milk (1 gallon),Dairy,61,5,False,False,3
2024-12-13,Hot Dogs (8-pack),Meat,36,4,False,False,4
2024-12-13,Organic Strawberries,Produce,17,3,False,False,4
2024-12-13,Whole Milk (1 gallon),Dairy,99,6,False,False,4
2024-12-14,Hot Dogs (8-pack),Meat,42,4,True,False,5
2024-12-14,Organic Strawberries,Produce,24,5,True,False,5
2024-12-14,Whole Milk (1 gallon),Dairy,150,11,True,False,5
2024-12-15,Hot Dogs (8-pack),Meat,32,3,True,False,6
2024-12-15,Organic Strawberries,Produce,18,3,True,False,6
2024-12-15,Whole Milk (1 gallon),Dairy,77,5,True,False,6
2024-12-16,Hot Dogs (8-pack),Meat,21,1,False,False,0
2024-12-16,Organic Strawberries,Produce,10,1,False,False,0
2024-12-16,Whole Milk (1 gallon),Dairy,87,6,False,False,0
2024-12-17,Hot Dogs (8-pack),Meat,21,4,False,False,1
2024-12-17,Organic Strawberries,Produce,9,1,False,False,1
2024-12-17,Whole Milk (1 gallon),Dairy,104,6,False,False,1
2024-12-18,Hot Dogs (8-pack),Meat,16,1,False,False,2
2024-12-18,Organic Strawberries,Produce,12,2,False,False,2
2024-12-18,Whole Milk (1 gallon),Dairy,69,6,False,False,2
2024-12-19,Hot Dogs (8-pack),Meat,20,1,False,False,3
2024-12-19,Organic Strawberries,Produce,11,3,False,False,3
2024-12-19,Whole Milk (1 gallon),Dairy,127,7,False,False,3
2024-12-20,Hot Dogs (8-pack),Meat,30,2,False,False,4
2024-12-20,Organic Strawberries,Produce,16,2,False,False,4
2024-12-20,Whole Milk (1 gallon),Dairy,107,9,False,False,4
2024-12-21,Hot Dogs (8-pack),Meat,34,2,True,False,5
2024-12-21,Organic Strawberries,Produce,16,2,True,False,5
2024-12-21,Whole Milk (1 gallon),Dairy,126,9,True,False,5
2024-12-22,Hot Dogs (8-pack),Meat,36,3,True,False,6
2024-12-22,Organic Strawberries,Produce,14,2,True,False,6
2024-12-22,Whole Milk (1 gallon),Dairy,127,7,True,False,6
2024-12-23,Hot Dogs (8-pack),Meat,23,1,False,False,0
2024-12-23,Organic Strawberries,Produce,11,1,False,False,0
2024-12-23,Whole Milk (1 gallon),Dairy,164,16,False,False,0
2024-12-24,Hot Dogs (8-pack),Meat,39,3,False,True,1
2024-12-24,Organic Strawberries,Produce,5,0,False,True,1
2024-12-24,Whole Milk (1 gallon),Dairy,130,10,False,True,1
2024-12-25,Hot Dogs (8-pack),Meat,13,1,False,True,2
2024-12-25,Organic Strawberries,Produce,5,0,False,True,2
2024-12-25,Whole Milk (1 gallon),Dairy,165,13,False,True,2
2024-12-26,Hot Dogs (8-pack),Meat,28,2,False,False,3
2024-12-26,Organic Strawberries,Produce,12,1,False,False,3
2024-12-26,Whole Milk (1 gallon),Dairy,80,4,False,False,3
2024-12-27,Hot Dogs (8-pack),Meat,21,2,False,False,4
2024-12-27,Organic Strawberries,Produce,9,2,False,False,4
2024-12-27,Whole Milk (1 gallon),Dairy,95,7,False,False,4
2024-12-28,Hot Dogs (8-pack),Meat,29,2,True,False,5
2024-12-28,Organic Strawberries,Produce,10,1,True,False,5
2024-12-28,Whole Milk (1 gallon),Dairy,106,10,True,False,5
2024-12-29,Hot Dogs (8-pack),Meat,20,1,True,False,6
2024-12-29,Organic Strawberries,Produce,10,1,True,False,6
2024-12-29,Whole Milk (1 gallon),Dairy,150,9,True,False,6
2024-12-30,Hot Dogs (8-pack),Meat,18,4,False,False,0
2024-12-30,Organic Strawberries,Produce,7,2,False,False,0
2024-12-30,Whole Milk (1 gallon),Dairy,96,9,False,False,0
2024-12-31,Hot Dogs (8-pack),Meat,26,4,False,True,1
2024-12-31,Organic Strawberries,Produce,13,2,False,True,1
2024-12-31,Whole Milk (1 gallon),Dairy,130,12,False,True,1
